Next-TAPS:   5  430  429  421  422  431  
Next-TAPS:   5  431  430  422  423  432  
Next-TAPS:   5  432  431  423  424  433  
Next-TAPS:   5  433  432  424  425  434  
Next-TAPS:   5  434  433  425  426  435  
Next-TAPS:   5  435  434  426  427  436  
Next-TAPS:   5  436  435  427  428  437  
Next-TAPS:   4  437  436  428   54
#
#
##
Initialise:
##
##
##      Histograming of basic detector stuff
##
## NaI Crystal hit multiplicity, 32 channels, range 0--32
##              Name            ch/low/high     imin/imax
#Display: 1D     Nhits           32 0 32
#Display: 1D	NADChits  	32 0 32
#Display: 1D	NTDChits  	32 0 32
#Display: 1D	TAPSDiscr	8192 0 8192
#Display: 1D	TAPSVeto	512 0 512
#Display: 1D	NPatternHits	48 0 48		0 1
##
## NaI hit frequency distribution, 720 elements, range 0 -- 720
##              Name            ch/low/high     imin/imax
#Display: 1D     Hits            438 0 438 
#Display: 1D	ADCHits		438 0 438 
#Display: 1D	TDCHits		438 0 438 
#Display: 2D     ADCs 100 50 150 -1    ADCHits   384 0 384 -1
#Display: 2D     TDCs 200 0 4000 -1    TDCHits   384 0 384 -1
##
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
##              Name            ch/low/high     imin/imax
#Display: 1D     Etot            400 0 800 
##
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    Energy          2000  0 400     0 509
##
## Energy OR
#Display: 1D    EnergyOR        2000  0 800
##      Cluster Histograms
##
##      1/2D    Name            Chan    Low     High    Imin    Imax
## Energy in each Cluster
## Make histogram for each element (0-509)  of the TAPS forward wall
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClEnergy        200 0 600       0 509
##
## Hit pattern within each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClHits          32 0 32         0 509
##
## # hits in each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClMulti         64 0 64         0 509
##
## # clusters detected per event
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D	ClNhits		16 0 16
#Display: 1D    ClNhitsOR       16 0 16
##
## Cluster center distribution
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClTotHits       384 0 384
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
#Display: 2D ClEnergyOR  200 0 400 -1    ClNhitsOR   16 0 16 -1
#Display: 2D ClTheta  100 0 25 -1    ClPhi  180 -180 180 -1
#Display: 2D EnergyOR 200 -20 30 -1    Hits   384  0 384 -1
#Display: 2D TimeOR   150 -200 100 -1  Hits   384  0 384 -1
#Display: 2D TimeOR   200 -150 50 -1   EnergyOR 300 0 600 -1
#Display: 2D Time   200 -150 50 -1   Energy 300 0 600 -1
#######Display: 1D Time 4000 -400 400 0 384
#######Display: 1D TimeOR   4000 -400 400
#
#
# TAPS Short Gate configuration
# 
#
TAPSSGMaxDet:    438
#        ADC#   low  high    ped      MeV/ch    TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
# 12 dummy entries
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401 -1000.0  1000.0  2489.02 -0.100000   -5.196    3.000  145.700
#
TAPSSG:   20304    0.0 2000.0  105.19 0.244046   20404 -1000.0  1000.0  2919.09 -0.100901  -15.588    9.000  145.700
TAPSSG:   20305    0.0 2000.0  106.71 0.217041   20405 -1000.0  1000.0  2937.92 -0.101429  -15.588    3.000  145.700
TAPSSG:   20306    0.0 2000.0  103.80 0.293214   20406 -1000.0  1000.0  2976.07 -0.099986  -15.588   -3.000  145.700
TAPSSG:   20307    0.0 2000.0  102.79 0.218090   20407 -1000.0  1000.0  2892.12 -0.101688  -20.785   12.000  145.700
TAPSSG:   20308    0.0 2000.0  104.13 0.332955   20408 -1000.0  1000.0  2903.18 -0.101855  -20.785    6.000  145.700
TAPSSG:   20309    0.0 2000.0  104.68 0.195770   20409 -1000.0  1000.0  2954.43 -0.101099  -20.785    0.000  145.700
TAPSSG:   20310    0.0 2000.0  105.15 0.446749   20410 -1000.0  1000.0  2918.04 -0.100668  -20.785   -6.000  145.700
TAPSSG:   20311    0.0 2000.0  105.38 0.302261   20411 -1000.0  1000.0  2909.78 -0.100880  -25.981   15.000  145.700
TAPSSG:   20312    0.0 2000.0  103.96 0.325233   20412 -1000.0  1000.0  2884.98 -0.100729  -25.981    9.000  145.700
TAPSSG:   20313    0.0 2000.0   93.35 0.262566   20413 -1000.0  1000.0  2925.07 -0.100294  -25.981    3.000  145.700
TAPSSG:   20314    0.0 2000.0   95.37 0.262385   20414 -1000.0  1000.0  2901.35 -0.101172  -25.981   -3.000  145.700
TAPSSG:   20315    0.0 2000.0   95.44 0.264994   20415 -1000.0  1000.0  2914.54 -0.100411  -25.981   -9.000  145.700
TAPSSG:   20316    0.0 2000.0   95.88 0.254164   20416 -1000.0  1000.0  2921.60 -0.099768  -31.177   18.000  145.700
TAPSSG:   20317    0.0 2000.0  103.55 0.224978   20417 -1000.0  1000.0  2887.81 -0.101440  -31.177   12.000  145.700
TAPSSG:   20318    0.0 2000.0  105.33 0.254271   20418 -1000.0  1000.0  2894.34 -0.100795  -31.177    6.000  145.700
TAPSSG:   20319    0.0 2000.0  104.74 0.266002   20419 -1000.0  1000.0  2909.35 -0.101971  -31.177    0.000  145.700
TAPSSG:   20320    0.0 2000.0  103.15 0.462198   20420 -1000.0  1000.0  2933.62 -0.100848  -31.177   -6.000  145.700
TAPSSG:   20321    0.0 2000.0  104.39 0.279925   20421 -1000.0  1000.0  2890.61 -0.101161  -31.177  -12.000  145.700
TAPSSG:   20322    0.0 2000.0  104.40 0.265466   20422 -1000.0  1000.0  2898.58 -0.101469  -36.373   21.000  145.700
TAPSSG:   20323    0.0 2000.0  104.80 0.319409   20423 -1000.0  1000.0  2885.83 -0.101292  -36.373   15.000  145.700
TAPSSG:   20324    0.0 2000.0  104.00 0.399848   20424 -1000.0  1000.0  2900.04 -0.100066  -36.373    9.000  145.700
TAPSSG:   20325    0.0 2000.0  105.81 0.186605   20425 -1000.0  1000.0  2947.18 -0.100532  -36.373    3.000  145.700
TAPSSG:   20326    0.0 2000.0  104.96 0.437224   20426 -1000.0  1000.0  2952.17 -0.099880  -36.373   -3.000  145.700
TAPSSG:   20327    0.0 2000.0  103.55 0.210632   20427 -1000.0  1000.0  2929.95 -0.100680  -36.373   -9.000  145.700
TAPSSG:   20328    0.0 2000.0  105.34 0.401954   20428 -1000.0  1000.0  2921.00 -0.100687  -36.373  -15.000  145.700
TAPSSG:   20329    0.0 2000.0  102.77 0.274072   20429 -1000.0  1000.0  2870.94 -0.100591  -41.569   24.000  145.700
TAPSSG:   20330    0.0 2000.0  103.18 0.274834   20430 -1000.0  1000.0  2867.07 -0.101130  -41.569   18.000  145.700
TAPSSG:   20331    0.0 2000.0  105.30 0.272111   20431 -1000.0  1000.0  2876.56 -0.100597  -41.569   12.000  145.700
TAPSSG:   20332    0.0 2000.0  102.89 0.258449   20432 -1000.0  1000.0  2883.09 -0.100851  -41.569    6.000  145.700
TAPSSG:   20333    0.0 2000.0  104.98 0.256105   20433 -1000.0  1000.0  2905.43 -0.100303  -41.569    0.000  145.700
TAPSSG:   20334    0.0 2000.0  102.80 0.278023   20434 -1000.0  1000.0  2903.17 -0.100249  -41.569   -6.000  145.700
TAPSSG:   20335    0.0 2000.0  103.18 0.301910   20435 -1000.0  1000.0  2899.66 -0.100112  -41.569  -12.000  145.700
TAPSSG:   20336    0.0 2000.0  104.21 0.221516   20436 -1000.0  1000.0  2920.85 -0.100279  -41.569  -18.000  145.700
TAPSSG:   20337    0.0 2000.0  103.56 0.341163   20437 -1000.0  1000.0  2891.64 -0.100644  -46.765   27.000  145.700
TAPSSG:   20338    0.0 2000.0  104.39 0.312115   20438 -1000.0  1000.0  2868.46 -0.101418  -46.765   21.000  145.700
TAPSSG:   20339    0.0 2000.0  103.90 0.226072   20439 -1000.0  1000.0  2894.16 -0.101317  -46.765   15.000  145.700
TAPSSG:   20340    0.0 2000.0  104.38 0.289360   20440 -1000.0  1000.0  2870.66 -0.101775  -46.765    9.000  145.700
TAPSSG:   20341    0.0 2000.0  104.49 0.445214   20441 -1000.0  1000.0  2875.95 -0.099832  -46.765    3.000  145.700
TAPSSG:   20342    0.0 2000.0  104.43 0.557598   20442 -1000.0  1000.0  2890.95 -0.100189  -46.765   -3.000  145.700
TAPSSG:   20343    0.0 2000.0  104.52 0.358496   20443 -1000.0  1000.0  2924.83 -0.099236  -46.765   -9.000  145.700
TAPSSG:   20344    0.0 2000.0  104.55 0.412693   20444 -1000.0  1000.0  2902.84 -0.099339  -46.765  -15.000  145.700
TAPSSG:   20345    0.0 2000.0  104.33 0.349697   20445 -1000.0  1000.0  2894.36 -0.099821  -46.765  -21.000  145.700
TAPSSG:   20346    0.0 2000.0  103.27 0.727959   20446 -1000.0  1000.0  2870.83 -0.101366  -51.962   30.000  145.700
TAPSSG:   20347    0.0 2000.0  104.13 0.323806   20447 -1000.0  1000.0  2888.52 -0.100510  -51.962   24.000  145.700
TAPSSG:   20348    0.0 2000.0  104.42 0.516242   20448 -1000.0  1000.0  2916.17 -0.100048  -51.962   18.000  145.700
TAPSSG:   20349    0.0 2000.0  103.01 0.276767   20449 -1000.0  1000.0  2903.26 -0.100484  -51.962   12.000  145.700
TAPSSG:   20350    0.0 2000.0  104.24 0.339652   20450 -1000.0  1000.0  2899.12 -0.100459  -51.962    6.000  145.700
TAPSSG:   20351    0.0 2000.0  103.84 0.234801   20451 -1000.0  1000.0  2912.15 -0.100207  -51.962    0.000  145.700
TAPSSG:   20352    0.0 2000.0  102.46 0.271350   20452 -1000.0  1000.0  2923.54 -0.099557  -51.962   -6.000  145.700
TAPSSG:   20353    0.0 2000.0  104.06 0.200868   20453 -1000.0  1000.0  2876.76 -0.101832  -51.962  -12.000  145.700
TAPSSG:   20354    0.0 2000.0  104.16 0.292197   20454 -1000.0  1000.0  2891.02 -0.100439  -51.962  -18.000  145.700
TAPSSG:   20355    0.0 2000.0  104.39 0.291408   20455 -1000.0  1000.0  2867.03 -0.101181  -51.962  -24.000  145.700
TAPSSG:   20356    0.0 2000.0  104.66 0.552528   20456 -1000.0  1000.0  2888.63 -0.100966  -57.158   27.000  145.700
TAPSSG:   20357    0.0 2000.0  103.76 0.381257   20457 -1000.0  1000.0  2871.02 -0.101686  -57.158   21.000  145.700
TAPSSG:   20358    0.0 2000.0  103.79 0.364340   20458 -1000.0  1000.0  2912.78 -0.099599  -57.158   15.000  145.700
TAPSSG:   20359    0.0 2000.0  103.09 0.562864   20459 -1000.0  1000.0  2917.81 -0.100704  -57.158    9.000  145.700
TAPSSG:   20360    0.0 2000.0  103.91 0.413436   20460 -1000.0  1000.0  2897.80 -0.100995  -57.158    3.000  145.700
TAPSSG:   20361    0.0 2000.0  102.97 0.579321   20461 -1000.0  1000.0  2930.69 -0.100036  -57.158   -3.000  145.700
TAPSSG:   20362    0.0 2000.0  104.38 0.554625   20462 -1000.0  1000.0  2945.43 -0.099190  -57.158   -9.000  145.700
TAPSSG:   20363    0.0 2000.0  104.97 0.369389   20463 -1000.0  1000.0  2919.77 -0.100431  -57.158  -15.000  145.700
TAPSSG:   20364    0.0 2000.0  105.09 0.571568   20464 -1000.0  1000.0  2900.87 -0.100796  -57.158  -21.000  145.700
# 12 dummy entries
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401 -1000.0  1000.0  2367.13 -0.100000   -5.196   -3.000  145.700
#
TAPSSG:   21304    0.0 2000.0  104.87 0.210989   21404 -1000.0  1000.0  2834.31 -0.099645  -15.588   -9.000  145.700
TAPSSG:   21305    0.0 2000.0  104.93 0.185418   21405 -1000.0  1000.0  2822.34 -0.101406  -10.392  -12.000  145.700
TAPSSG:   21306    0.0 2000.0  105.56 0.176353   21406 -1000.0  1000.0  2807.78 -0.101908   -5.196  -15.000  145.700
TAPSSG:   21307    0.0 2000.0  103.05 0.290520   21407 -1000.0  1000.0  2799.13 -0.102395  -20.785  -12.000  145.700
TAPSSG:   21308    0.0 2000.0  104.71 0.224069   21408 -1000.0  1000.0  2788.53 -0.102224  -15.588  -15.000  145.700
TAPSSG:   21309    0.0 2000.0  104.36 0.232640   21409 -1000.0  1000.0  2836.71 -0.099150  -10.392  -18.000  145.700
TAPSSG:   21310    0.0 2000.0  104.26 0.242999   21410 -1000.0  1000.0  2825.04 -0.099265   -5.196  -21.000  145.700
TAPSSG:   21311    0.0 2000.0  102.45 0.263258   21411 -1000.0  1000.0  2822.46 -0.099692  -25.981  -15.000  145.700
TAPSSG:   21312    0.0 2000.0  102.35 0.321173   21412 -1000.0  1000.0  2790.24 -0.100641  -20.785  -18.000  145.700
TAPSSG:   21313    0.0 2000.0  104.80 0.210218   21413 -1000.0  1000.0  2774.84 -0.101101  -15.588  -21.000  145.700
TAPSSG:   21314    0.0 2000.0  104.07 0.375198   21414 -1000.0  1000.0  2821.57 -0.100315  -10.392  -24.000  145.700
TAPSSG:   21315    0.0 2000.0  105.50 0.221001   21415 -1000.0  1000.0  2804.69 -0.100150   -5.196  -27.000  145.700
TAPSSG:   21316    0.0 2000.0  103.34 0.273587   21416 -1000.0  1000.0  2791.37 -0.100265  -31.177  -18.000  145.700
TAPSSG:   21317    0.0 2000.0  104.48 0.271087   21417 -1000.0  1000.0  2771.94 -0.101140  -25.981  -21.000  145.700
TAPSSG:   21318    0.0 2000.0  103.37 0.237105   21418 -1000.0  1000.0  2779.87 -0.099872  -20.785  -24.000  145.700
TAPSSG:   21319    0.0 2000.0  103.71 0.248063   21419 -1000.0  1000.0  2778.13 -0.100839  -15.588  -27.000  145.700
TAPSSG:   21320    0.0 2000.0  103.83 0.338337   21420 -1000.0  1000.0  2773.39 -0.100242  -10.392  -30.000  145.700
TAPSSG:   21321    0.0 2000.0  104.99 0.346281   21421 -1000.0  1000.0  2733.77 -0.100204   -5.196  -33.000  145.700
TAPSSG:   21322    0.0 2000.0  104.25 0.220387   21422 -1000.0  1000.0  2761.34 -0.100154  -36.373  -21.000  145.700
TAPSSG:   21323    0.0 2000.0  105.33 0.329731   21423 -1000.0  1000.0  2743.30 -0.100675  -31.177  -24.000  145.700
TAPSSG:   21324    0.0 2000.0  117.64 0.438098   21424 -1000.0  1000.0  2751.14 -0.100328  -25.981  -27.000  145.700
TAPSSG:   21325    0.0 2000.0  104.38 0.337302   21425 -1000.0  1000.0  2743.86 -0.101655  -20.785  -30.000  145.700
TAPSSG:   21326    0.0 2000.0  104.23 0.447662   21426 -1000.0  1000.0  2800.97 -0.100135  -15.588  -33.000  145.700
TAPSSG:   21327    0.0 2000.0  104.75 0.238095   21427 -1000.0  1000.0  2781.48 -0.100446  -10.392  -36.000  145.700
TAPSSG:   21328    0.0 2000.0  105.78 0.397618   21428 -1000.0  1000.0  2781.48 -0.100103   -5.196  -39.000  145.700
TAPSSG:   21329    0.0 2000.0  103.86 0.306256   21429 -1000.0  1000.0  2775.48 -0.101100  -41.569  -24.000  145.700
TAPSSG:   21330    0.0 2000.0  104.30 0.195440   21430 -1000.0  1000.0  2789.15 -0.099713  -36.373  -27.000  145.700
TAPSSG:   21331    0.0 2000.0  103.23 0.449860   21431 -1000.0  1000.0  2782.52 -0.101313  -31.177  -30.000  145.700
TAPSSG:   21332    0.0 2000.0  101.15 0.209397   21432 -1000.0  1000.0  2795.98 -0.099919  -25.981  -33.000  145.700
TAPSSG:   21333    0.0 2000.0  103.60 0.284420   21433 -1000.0  1000.0  2820.64 -0.099425  -20.785  -36.000  145.700
TAPSSG:   21334    0.0 2000.0  104.16 0.290356   21434 -1000.0  1000.0  2818.13 -0.099228  -15.588  -39.000  145.700
TAPSSG:   21335    0.0 2000.0  104.23 0.229297   21435 -1000.0  1000.0  2815.93 -0.100382  -10.392  -42.000  145.700
TAPSSG:   21336    0.0 2000.0  103.92 0.320882   21436 -1000.0  1000.0  2801.29 -0.100657   -5.196  -45.000  145.700
TAPSSG:   21337    0.0 2000.0  104.77 0.231122   21437 -1000.0  1000.0  2802.52 -0.099162  -46.765  -27.000  145.700
TAPSSG:   21338    0.0 2000.0  104.58 0.563066   21438 -1000.0  1000.0  2778.39 -0.099693  -41.569  -30.000  145.700
TAPSSG:   21339    0.0 2000.0  104.49 0.357862   21439 -1000.0  1000.0  2775.27 -0.100770  -36.373  -33.000  145.700
TAPSSG:   21340    0.0 2000.0  104.32 0.277191   21440 -1000.0  1000.0  2777.89 -0.100472  -31.177  -36.000  145.700
TAPSSG:   21341    0.0 2000.0  104.92 0.351750   21441 -1000.0  1000.0  2778.88 -0.100998  -25.981  -39.000  145.700
TAPSSG:   21342    0.0 2000.0  105.92 0.369794   21442 -1000.0  1000.0  2763.95 -0.101441  -20.785  -42.000  145.700
TAPSSG:   21343    0.0 2000.0  106.35 0.277980   21443 -1000.0  1000.0  2764.27 -0.100494  -15.588  -45.000  145.700
TAPSSG:   21344    0.0 2000.0  104.39 0.276242   21444 -1000.0  1000.0  2797.26 -0.100023  -10.392  -48.000  145.700
TAPSSG:   21345    0.0 2000.0  103.30 0.401020   21445 -1000.0  1000.0  2755.27 -0.101945   -5.196  -51.000  145.700
TAPSSG:   21346    0.0 2000.0  103.88 0.291384   21446 -1000.0  1000.0  2755.63 -0.101638  -51.962  -30.000  145.700
TAPSSG:   21347    0.0 2000.0  103.74 0.200257   21447 -1000.0  1000.0  2768.71 -0.100918  -46.765  -33.000  145.700
TAPSSG:   21348    0.0 2000.0  104.19 0.311413   21448 -1000.0  1000.0  2784.42 -0.100810  -41.569  -36.000  145.700
TAPSSG:   21349    0.0 2000.0  104.05 0.216343   21449 -1000.0  1000.0  2743.49 -0.102048  -36.373  -39.000  145.700
TAPSSG:   21350    0.0 2000.0  103.10 0.259840   21450 -1000.0  1000.0  2770.48 -0.101408  -31.177  -42.000  145.700
TAPSSG:   21351    0.0 2000.0  104.65 0.571870   21451 -1000.0  1000.0  2755.33 -0.101245  -25.981  -45.000  145.700
TAPSSG:   21352    0.0 2000.0  103.82 0.396021   21452 -1000.0  1000.0  2783.20 -0.100279  -20.785  -48.000  145.700
TAPSSG:   21353    0.0 2000.0  104.59 0.428783   21453 -1000.0  1000.0  2805.23 -0.099091  -15.588  -51.000  145.700
TAPSSG:   21354    0.0 2000.0  104.11 0.262869   21454 -1000.0  1000.0  2786.90 -0.100063  -10.392  -54.000  145.700
TAPSSG:   21355    0.0 2000.0  104.28 0.362226   21455 -1000.0  1000.0  2747.44 -0.100519   -5.196  -57.000  145.700
TAPSSG:   21356    0.0 2000.0  104.05 0.210857   21456 -1000.0  1000.0  2803.86 -0.099942  -51.962  -36.000  145.700
TAPSSG:   21357    0.0 2000.0  104.00 0.374411   21457 -1000.0  1000.0  2766.44 -0.101108  -46.765  -39.000  145.700
TAPSSG:   21358    0.0 2000.0  104.49 0.245087   21458 -1000.0  1000.0  2803.94 -0.099457  -41.569  -42.000  145.700
TAPSSG:   21359    0.0 2000.0  105.54 0.457398   21459 -1000.0  1000.0  2786.39 -0.101226  -36.373  -45.000  145.700
TAPSSG:   21360    0.0 2000.0  105.59 0.245860   21460 -1000.0  1000.0  2808.23 -0.101104  -31.177  -48.000  145.700
TAPSSG:   21361    0.0 2000.0  104.08 0.335800   21461 -1000.0  1000.0  2766.39 -0.100123  -25.981  -51.000  145.700
TAPSSG:   21362    0.0 2000.0  101.07 0.571265   21462 -1000.0  1000.0  2821.01 -0.098945  -20.785  -54.000  145.700
TAPSSG:   21363    0.0 2000.0  104.89 0.247667   21463 -1000.0  1000.0  2823.37 -0.098836  -15.588  -57.000  145.700
TAPSSG:   21364    0.0 2000.0  104.02 0.282343   21464 -1000.0  1000.0  2782.32 -0.099204  -10.392  -60.000  145.700
# 12 dummy entries
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
#
TAPSSG:   22304    0.0 2000.0  104.80 0.260477   22404 -1000.0  1000.0  2823.19 -0.100068    0.000  -18.000  145.700
TAPSSG:   22305    0.0 2000.0  105.07 0.330590   22405 -1000.0  1000.0  2832.70 -0.100411    5.196  -15.000  145.700
TAPSSG:   22306    0.0 2000.0  104.21 0.280644   22406 -1000.0  1000.0  2827.33 -0.100461   10.392  -12.000  145.700
TAPSSG:   22307    0.0 2000.0  104.64 0.175168   22407 -1000.0  1000.0  2813.27 -0.100892    0.000  -24.000  145.700
TAPSSG:   22308    0.0 2000.0  105.33 0.259644   22408 -1000.0  1000.0  2774.52 -0.101776    5.196  -21.000  145.700
TAPSSG:   22309    0.0 2000.0  103.85 0.206557   22409 -1000.0  1000.0  2815.64 -0.100598   10.392  -18.000  145.700
TAPSSG:   22310    0.0 2000.0  104.24 0.197297   22410 -1000.0  1000.0  2829.91 -0.100025   15.588  -15.000  145.700
TAPSSG:   22311    0.0 2000.0   99.07 0.261714   22411 -1000.0  1000.0  2790.74 -0.100378    0.000  -30.000  145.700
TAPSSG:   22312    0.0 2000.0   96.01 0.309273   22412 -1000.0  1000.0  2795.79 -0.100855    5.196  -27.000  145.700
TAPSSG:   22313    0.0 2000.0  104.19 0.505028   22413 -1000.0  1000.0  2854.70 -0.098654   10.392  -24.000  145.700
TAPSSG:   22314    0.0 2000.0  105.57 0.359722   22414 -1000.0  1000.0  2831.34 -0.098807   15.588  -21.000  145.700
TAPSSG:   22315    0.0 2000.0  104.47 0.313710   22415 -1000.0  1000.0  2812.31 -0.099588   20.785  -18.000  145.700
TAPSSG:   22316    0.0 2000.0  104.82 0.232903   22416 -1000.0  1000.0  2799.82 -0.099859    0.000  -36.000  145.700
TAPSSG:   22317    0.0 2000.0  104.23 0.285190   22417 -1000.0  1000.0  2782.42 -0.101358    5.196  -33.000  145.700
TAPSSG:   22318    0.0 2000.0  103.80 0.554292   22418 -1000.0  1000.0  2795.93 -0.100679   10.392  -30.000  145.700
TAPSSG:   22319    0.0 2000.0  104.26 0.232955   22419 -1000.0  1000.0  2815.52 -0.099917   15.588  -27.000  145.700
TAPSSG:   22320    0.0 2000.0  104.51 0.518937   22420 -1000.0  1000.0  2802.71 -0.100416   20.785  -24.000  145.700
TAPSSG:   22321    0.0 2000.0  104.27 0.410633   22421 -1000.0  1000.0  2805.03 -0.100975   25.981  -21.000  145.700
TAPSSG:   22322    0.0 2000.0  103.63 0.336090   22422 -1000.0  1000.0  2787.18 -0.099852    0.000  -42.000  145.700
TAPSSG:   22323    0.0 2000.0  103.62 0.268579   22423 -1000.0  1000.0  2782.46 -0.100808    5.196  -39.000  145.700
TAPSSG:   22324    0.0 2000.0  103.71 0.396732   22424 -1000.0  1000.0  2789.07 -0.100095   10.392  -36.000  145.700
TAPSSG:   22325    0.0 2000.0  104.12 0.282460   22425 -1000.0  1000.0  2773.37 -0.101883   15.588  -33.000  145.700
TAPSSG:   22326    0.0 2000.0  104.89 0.356521   22426 -1000.0  1000.0  2798.98 -0.100092   20.785  -30.000  145.700
TAPSSG:   22327    0.0 2000.0  104.72 0.538848   22427 -1000.0  1000.0  2766.45 -0.101994   25.981  -27.000  145.700
TAPSSG:   22328    0.0 2000.0  103.84 0.287984   22428 -1000.0  1000.0  2770.66 -0.101359   31.177  -24.000  145.700
