TAPSSG:    22310      4.0               2000.0            104.270           0.200057   22410      -400.0           400.0             2220.7438       0.099583   15.588456  -15.000000   179.200000
TAPSSG:    22311      4.0               2000.0            103.390           0.241002   22411      -400.0           400.0             2186.2425       0.100295    0.000000  -30.000000   179.200000
TAPSSG:    22312      4.0               2000.0            104.560           0.267930   22412      -400.0           400.0             2194.1672       0.099973    5.196152  -27.000000   179.200000
TAPSSG:    22313      4.0               2000.0            104.650           0.395480   22413      -400.0           400.0             2204.9907       0.098122   10.392304  -24.000000   179.200000
TAPSSG:    22314      4.0               2000.0            105.210           0.312810   22414      -400.0           400.0             2206.4624       0.098285   15.588456  -21.000000   179.200000
TAPSSG:    22315      4.0               2000.0            104.510           0.279022   22415      -400.0           400.0             2194.3553       0.099057   20.784609  -18.000000   179.200000
TAPSSG:    22316      4.0               2000.0            105.210           0.212240   22416      -400.0           400.0             2195.9589       0.099338    0.000000  -36.000000   179.200000
TAPSSG:    22317      4.0               2000.0            104.500           0.256259   22417      -400.0           400.0             2179.1871       0.100690    5.196152  -33.000000   179.200000
TAPSSG:    22318      4.0               2000.0            104.640           0.432924   22418      -400.0           400.0             2189.0111       0.099984   10.392304  -30.000000   179.200000
TAPSSG:    22319      4.0               2000.0            104.390           0.233529   22419      -400.0           400.0             2203.8188       0.099267   15.588456  -27.000000   179.200000
TAPSSG:    22320      4.0               2000.0            104.810           0.444928   22420      -400.0           400.0             2190.1361       0.099756   20.784609  -24.000000   179.200000
TAPSSG:    22321      4.0               2000.0            104.380           0.462624   22421      -400.0           400.0             2170.3699       0.100246   25.980761  -21.000000   179.200000
TAPSSG:    22322      4.0               2000.0            103.970           0.268593   22422      -400.0           400.0             2182.8673       0.099145    0.000000  -42.000000   179.200000
TAPSSG:    22323      4.0               2000.0            103.590           0.218539   22423      -400.0           400.0             2183.3134       0.100080    5.196152  -39.000000   179.200000
TAPSSG:    22324      4.0               2000.0            103.890           0.344037   22424      -400.0           400.0             2178.9898       0.099384   10.392304  -36.000000   179.200000
TAPSSG:    22325      4.0               2000.0            104.350           0.253019   22425      -400.0           400.0             2171.3463       0.101147   15.588456  -33.000000   179.200000
TAPSSG:    22326      4.0               2000.0            105.120           0.287966   22426      -400.0           400.0             2184.8886       0.099356   20.784609  -30.000000   179.200000
TAPSSG:    22327      4.0               2000.0            104.730           0.400820   22427      -400.0           400.0             2170.3328       0.101252   25.980761  -27.000000   179.200000
TAPSSG:    22328      4.0               2000.0            104.450           0.243928   22428      -400.0           400.0             2168.1500       0.100626   31.176912  -24.000000   179.200000
TAPSSG:    22329      4.0               2000.0            104.470           0.264629   22429      -400.0           400.0             2200.1622       0.099877    0.000000  -48.000000   179.200000
TAPSSG:    22330      4.0               2000.0            104.380           0.277419   22430      -400.0           400.0             2158.9523       0.100861    5.196152  -45.000000   179.200000
TAPSSG:    22331      4.0               2000.0            104.290           0.331118   22431      -400.0           400.0             2191.8477       0.098883   10.392304  -42.000000   179.200000
TAPSSG:    22332      4.0               2000.0            104.170           0.188647   22432      -400.0           400.0             2191.8947       0.100485   15.588456  -39.000000   179.200000
TAPSSG:    22333      4.0               2000.0            104.290           0.286324   22433      -400.0           400.0             2200.0105       0.099296   20.784609  -36.000000   179.200000
TAPSSG:    22334      4.0               2000.0            106.790           0.275498   22434      -400.0           400.0             2190.0326       0.099553   25.980761  -33.000000   179.200000
TAPSSG:    22335      4.0               2000.0            106.160           0.545135   22435      -400.0           400.0             2156.5420       0.101329   31.176912  -30.000000   179.200000
TAPSSG:    22336      4.0               2000.0            106.200           0.338061   22436      -400.0           400.0             2188.6562       0.100515   36.373062  -27.000000   179.200000
TAPSSG:    22337      4.0               2000.0            103.880           0.229883   22437      -400.0           400.0             2187.3303       0.099493    0.000000  -54.000000   179.200000
TAPSSG:    22338      4.0               2000.0            104.730           0.251632   22438      -400.0           400.0             2188.5893       0.098815    5.196152  -51.000000   179.200000
TAPSSG:    22339      4.0               2000.0            104.770           0.288688   22439      -400.0           400.0             2174.9808       0.098556   10.392304  -48.000000   179.200000
TAPSSG:    22340      4.0               2000.0            104.780           0.359227   22440      -400.0           400.0             2166.6507       0.099894   15.588456  -45.000000   179.200000
TAPSSG:    22341      4.0               2000.0            104.430           0.210811   22441      -400.0           400.0             2186.0607       0.100639   20.784609  -42.000000   179.200000
TAPSSG:    22342      4.0               2000.0            103.730           0.273830   22442      -400.0           400.0             2169.4540       0.100853   25.980761  -39.000000   179.200000
TAPSSG:    22343      4.0               2000.0            104.440           0.324911   22443      -400.0           400.0             2175.7044       0.099393   31.176912  -36.000000   179.200000
TAPSSG:    22344      4.0               2000.0            104.740           0.414439   22444      -400.0           400.0             2174.6457       0.099974   36.373062  -33.000000   179.200000
TAPSSG:    22345      4.0               2000.0            104.730           0.375955   22445      -400.0           400.0             2217.6281       0.098961   41.569218  -30.000000   179.200000
TAPSSG:    22346      4.0               2000.0            104.390           0.323292   22446      -400.0           400.0             2167.0656       0.100740    0.000000  -60.000000   179.200000
TAPSSG:    22347      4.0               2000.0            103.520           0.215855   22447      -400.0           400.0             2188.0989       0.099584    5.196152  -57.000000   179.200000
TAPSSG:    22348      4.0               2000.0            106.040           0.351165   22448      -400.0           400.0             2173.6691       0.099772   10.392304  -54.000000   179.200000
TAPSSG:    22349      4.0               2000.0            104.910           0.232653   22449      -400.0           400.0             2153.3527       0.100793   15.588456  -51.000000   179.200000
TAPSSG:    22350      4.0               2000.0            105.360           0.263137   22450      -400.0           400.0             2171.4226       0.100260   20.784609  -48.000000   179.200000
TAPSSG:    22351      4.0               2000.0            104.120           0.296610   22451      -400.0           400.0             2175.9801       0.100766   25.980761  -45.000000   179.200000
TAPSSG:    22352      4.0               2000.0            104.600           0.287551   22452      -400.0           400.0             2163.5119       0.100246   31.176912  -42.000000   179.200000
TAPSSG:    22353      4.0               2000.0            104.820           0.345222   22453      -400.0           400.0             2166.9102       0.099684   36.373062  -39.000000   179.200000
TAPSSG:    22354      4.0               2000.0            105.240           0.342949   22454      -400.0           400.0             2164.8596       0.100193   41.569218  -36.000000   179.200000
TAPSSG:    22355      4.0               2000.0            105.140           0.387782   22455      -400.0           400.0             2173.4535       0.099818   46.765369  -33.000000   179.200000
TAPSSG:    22356      4.0               2000.0            105.070           0.279757   22456      -400.0           400.0             2194.5680       0.099150   10.392304  -60.000000   179.200000
TAPSSG:    22357      4.0               2000.0            104.050           0.297487   22457      -400.0           400.0             2177.8369       0.100426   15.588456  -57.000000   179.200000
TAPSSG:    22358      4.0               2000.0            105.080           0.256679   22458      -400.0           400.0             2188.2006       0.099262   20.784609  -54.000000   179.200000
TAPSSG:    22359      4.0               2000.0            103.880           0.336590   22459      -400.0           400.0             2178.2965       0.100282   25.980761  -51.000000   179.200000
TAPSSG:    22360      4.0               2000.0            104.220           0.262196   22460      -400.0           400.0             2188.1562       0.099432   31.176912  -48.000000   179.200000
TAPSSG:    22361      4.0               2000.0            106.860           0.235375   22461      -400.0           400.0             2198.0651       0.099032   36.373062  -45.000000   179.200000
TAPSSG:    22362      4.0               2000.0            101.950           0.449916   22462      -400.0           400.0             2185.9938       0.098882   41.569218  -42.000000   179.200000
TAPSSG:    22363      4.0               2000.0            101.960           0.325680   22463      -400.0           400.0             2170.8586       0.099665   46.765369  -39.000000   179.200000
TAPSSG:    22364      4.0               2000.0            104.910           0.289976   22464      -400.0           400.0             2199.6501       0.098843   51.961521  -36.000000   179.200000
#Block D
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
#4 PbWO4 Ring 1
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
#8 PbWO4 Ring 2
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
TAPSSG:    23301      4.0               2000.0            105.970           0.236168   23401      -400.0           400.0             2308.1128       0.099633    5.196152   -3.000000   179.200000
#BaF2 Rings
TAPSSG:    23304      4.0               2000.0            104.570           0.297380   23404      -400.0           400.0             2289.9916       0.100415   15.588456   -9.000000   179.200000
TAPSSG:    23305      4.0               2000.0             95.200           0.257634   23405      -400.0           400.0             2283.9966       0.100886   15.588456   -3.000000   179.200000
TAPSSG:    23306      4.0               2000.0            104.100           0.219693   23406      -400.0           400.0             2320.2714       0.100123   15.588456    3.000000   179.200000
TAPSSG:    23307      4.0               2000.0            104.890           0.238705   23407      -400.0           400.0             2303.3682       0.100471   20.784609  -12.000000   179.200000
TAPSSG:    23308      4.0               2000.0            104.500           0.270361   23408      -400.0           400.0             2311.5720       0.099993   20.784609   -6.000000   179.200000
TAPSSG:    23309      4.0               2000.0            102.950           0.246552   23409      -400.0           400.0             2312.9899       0.101519   20.784609    0.000000   179.200000
TAPSSG:    23310      4.0               2000.0            104.250           0.249565   23410      -400.0           400.0             2282.3056       0.101771   20.784609    6.000000   179.200000
TAPSSG:    23311      4.0               2000.0             95.670           0.246637   23411      -400.0           400.0             2317.4831       0.100264   25.980761  -15.000000   179.200000
TAPSSG:    23312      4.0               2000.0            104.700           0.240682   23412      -400.0           400.0             2295.8309       0.101267   25.980761   -9.000000   179.200000
TAPSSG:    23313      4.0               2000.0            104.370           0.246732   23413      -400.0           400.0             2354.5393       0.098049   25.980761   -3.000000   179.200000
TAPSSG:    23314      4.0               2000.0            104.480           0.208325   23414      -400.0           400.0             2330.0552       0.099124   25.980761    3.000000   179.200000
TAPSSG:    23315      4.0               2000.0            103.370           0.266136   23415      -400.0           400.0             2330.0708       0.099132   25.980761    9.000000   179.200000
TAPSSG:    23316      4.0               2000.0            103.860           0.226314   23416      -400.0           400.0             2298.3468       0.100450   31.176912  -18.000000   179.200000
TAPSSG:    23317      4.0               2000.0            104.040           0.240078   23417      -400.0           400.0             2295.4941       0.100744   31.176912  -12.000000   179.200000
TAPSSG:    23318      4.0               2000.0            104.700           0.347809   23418      -400.0           400.0             2293.3936       0.100112   31.176912   -6.000000   179.200000
TAPSSG:    23319      4.0               2000.0            104.360           0.221958   23419      -400.0           400.0             2298.8523       0.101268   31.176912    0.000000   179.200000
TAPSSG:    23320      4.0               2000.0            104.440           0.356243   23420      -400.0           400.0             2314.7324       0.100194   31.176912    6.000000   179.200000
TAPSSG:    23321      4.0               2000.0            105.250           0.193158   23421      -400.0           400.0             2323.3592       0.100032   31.176912   12.000000   179.200000
TAPSSG:    23322      4.0               2000.0            104.020           0.389510   23422      -400.0           400.0             2297.5948       0.100571   36.373062  -21.000000   179.200000
TAPSSG:    23323      4.0               2000.0            104.520           0.241446   23423      -400.0           400.0             2295.1522       0.100988   36.373062  -15.000000   179.200000
TAPSSG:    23324      4.0               2000.0            106.680           0.217304   23424      -400.0           400.0             2293.9316       0.101056   36.373062   -9.000000   179.200000
TAPSSG:    23325      4.0               2000.0            103.980           0.178208   23425      -400.0           400.0             2329.5419       0.100312   36.373062   -3.000000   179.200000
TAPSSG:    23326      4.0               2000.0            102.640           0.248496   23426      -400.0           400.0             2329.4829       0.098930   36.373062    3.000000   179.200000
TAPSSG:    23327      4.0               2000.0            103.340           0.217929   23427      -400.0           400.0             2342.7223       0.098657   36.373062    9.000000   179.200000
TAPSSG:    23328      4.0               2000.0            103.920           0.428446   23428      -400.0           400.0             2303.2915       0.100122   36.373062   15.000000   179.200000
TAPSSG:    23329      4.0               2000.0            104.870           0.220554   23429      -400.0           400.0             2304.5621       0.100962   41.569218  -24.000000   179.200000
TAPSSG:    23330      4.0               2000.0            105.090           0.372358   23430      -400.0           400.0             2285.3643       0.100101   41.569218  -18.000000   179.200000
TAPSSG:    23331      4.0               2000.0            104.610           0.225735   23431      -400.0           400.0             2323.5550       0.100502   41.569218  -12.000000   179.200000
TAPSSG:    23332      4.0               2000.0            104.670           0.314994   23432      -400.0           400.0             2303.0581       0.100694   41.569218   -6.000000   179.200000
TAPSSG:    23333      4.0               2000.0            104.430           0.202184   23433      -400.0           400.0             2317.9019       0.100375   41.569218    0.000000   179.200000
TAPSSG:    23334      4.0               2000.0            104.410           0.326174   23434      -400.0           400.0             2288.7333       0.101053   41.569218    6.000000   179.200000
TAPSSG:    23335      4.0               2000.0            104.100           0.349636   23435      -400.0           400.0             2298.6639       0.099840   41.569218   12.000000   179.200000
TAPSSG:    23336      4.0               2000.0            104.450           0.220364   23436      -400.0           400.0             2305.0078       0.100739   41.569218   18.000000   179.200000
TAPSSG:    23337      4.0               2000.0            105.180           0.423839   23437      -400.0           400.0             2280.4545       0.101114   46.765369  -27.000000   179.200000
TAPSSG:    23338      4.0               2000.0            104.380           0.227317   23438      -400.0           400.0             2312.3665       0.099596   46.765369  -21.000000   179.200000
TAPSSG:    23339      4.0               2000.0            104.740           0.298278   23439      -400.0           400.0             2318.2066       0.099900   46.765369  -15.000000   179.200000
TAPSSG:    23340      4.0               2000.0            105.090           0.567186   23440      -400.0           400.0             2290.1523       0.099587   46.765369   -9.000000   179.200000
TAPSSG:    23341      4.0               2000.0            104.470           0.282292   23441      -400.0           400.0             2288.2517       0.100116   46.765369   -3.000000   179.200000
TAPSSG:    23342      4.0               2000.0            104.670           0.296565   23442      -400.0           400.0             2281.1126       0.100246   46.765369    3.000000   179.200000
TAPSSG:    23343      4.0               2000.0            104.840           0.437822   23443      -400.0           400.0             2291.0082       0.098886   46.765369    9.000000   179.200000
TAPSSG:    23344      4.0               2000.0            104.760           0.239083   23444      -400.0           400.0             2291.7301       0.099837   46.765369   15.000000   179.200000
TAPSSG:    23345      4.0               2000.0            104.870           0.382991   23445      -400.0           400.0             2300.9890       0.099010   46.765369   21.000000   179.200000
TAPSSG:    23346      4.0               2000.0            104.930           0.301148   23446      -400.0           400.0             2312.3461       0.100234   51.961521  -30.000000   179.200000
TAPSSG:    23347      4.0               2000.0            104.990           0.212975   23447      -400.0           400.0             2311.0331       0.099877   51.961521  -24.000000   179.200000
TAPSSG:    23348      4.0               2000.0            104.750           0.240861   23448      -400.0           400.0             2301.9224       0.100321   51.961521  -18.000000   179.200000
TAPSSG:    23349      4.0               2000.0            104.380           0.180420   23449      -400.0           400.0             2318.6126       0.098706   51.961521  -12.000000   179.200000
TAPSSG:    23350      4.0               2000.0            104.370           0.433350   23450      -400.0           400.0             2309.3192       0.098995   51.961521   -6.000000   179.200000
TAPSSG:    23351      4.0               2000.0            104.590           0.316910   23451      -400.0           400.0             2355.6823       0.098412   51.961521    0.000000   179.200000
TAPSSG:    23352      4.0               2000.0            104.950           0.213543   23452      -400.0           400.0             2335.3369       0.098517   51.961521    6.000000   179.200000
TAPSSG:    23353      4.0               2000.0            104.650           0.230102   23453      -400.0           400.0             2307.0323       0.100428   51.961521   12.000000   179.200000
TAPSSG:    23354      4.0               2000.0            104.600           0.200949   23454      -400.0           400.0             2332.6168       0.099128   51.961521   18.000000   179.200000
TAPSSG:    23355      4.0               2000.0            105.020           0.408822   23455      -400.0           400.0             2302.0245       0.099145   51.961521   24.000000   179.200000
TAPSSG:    23356      4.0               2000.0            104.520           0.267099   23456      -400.0           400.0             2295.2877       0.100216   57.157672  -27.000000   179.200000
TAPSSG:    23357      4.0               2000.0            106.100           0.272922   23457      -400.0           400.0             2258.2882       0.099550   57.157662  -21.000000   179.200000
TAPSSG:    23358      4.0               2000.0            106.480           0.272970   23458      -400.0           400.0             2300.7898       0.099503   57.157662  -15.000000   179.200000
TAPSSG:    23359      4.0               2000.0            105.450           0.263415   23459      -400.0           400.0             2273.5613       0.100030   57.157662   -9.000000   179.200000
TAPSSG:    23360      4.0               2000.0            106.040           0.400637   23460      -400.0           400.0             2276.8147       0.099719   57.157662   -3.000000   179.200000
TAPSSG:    23361      4.0               2000.0            104.230           0.232243   23461      -400.0           400.0             2322.0069       0.100425   57.157662    3.000000   179.200000
TAPSSG:    23362      4.0               2000.0            104.520           0.198792   23462      -400.0           400.0             2313.3289       0.099968   57.157662    9.000000   179.200000
TAPSSG:    23363      4.0               2000.0            104.510           0.309332   23463      -400.0           400.0             2298.7689       0.100464   57.157662   15.000000   179.200000
TAPSSG:    23364      4.0               2000.0            104.270           0.181685   23464      -400.0           400.0             2296.1649       0.100206   57.157662   21.000000   179.200000
#Block E
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
#4 PbWO4 Ring 1
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
#8 PbWO4 Ring 2
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
TAPSSG:    24301      4.0               2000.0            103.720           0.158596   24401      -400.0           400.0             2483.6502       0.099930    5.196152    3.000000   179.200000
#BaF2 Rings
TAPSSG:    24304      4.0               2000.0            104.230           0.217040   24404      -400.0           400.0             2469.2939       0.099582   15.588456    9.000000   179.200000
TAPSSG:    24305      4.0               2000.0            103.470           0.222898   24405      -400.0           400.0             2484.7488       0.099547   10.392304   12.000000   179.200000
TAPSSG:    24306      4.0               2000.0            104.450           0.239408   24406      -400.0           400.0             2495.6897       0.099095    5.196152   15.000000   179.200000
TAPSSG:    24307      4.0               2000.0            104.790           0.215618   24407      -400.0           400.0             2498.0022       0.099851   20.784609   12.000000   179.200000
TAPSSG:    24308      4.0               2000.0            103.920           0.265849   24408      -400.0           400.0             2491.6613       0.099774   15.588456   15.000000   179.200000
TAPSSG:    24309      4.0               2000.0            104.130           0.226787   24409      -400.0           400.0             2444.2819       0.101086   10.392304   18.000000   179.200000
TAPSSG:    24310      4.0               2000.0            104.420           0.191940   24410      -400.0           400.0             2484.3730       0.099438    5.196152   21.000000   179.200000
TAPSSG:    24311      4.0               2000.0            104.980           0.258033   24411      -400.0           400.0             2439.5817       0.100767   25.980761   15.000000   179.200000
TAPSSG:    24312      4.0               2000.0            103.790           0.275378   24412      -400.0           400.0             2459.4773       0.100575   20.784609   18.000000   179.200000
TAPSSG:    24313      4.0               2000.0            104.660           0.284163   24413      -400.0           400.0             2444.6001       0.100802   15.588456   21.000000   179.200000
TAPSSG:    24314      4.0               2000.0            104.250           0.250415   24414      -400.0           400.0             2458.1921       0.099487   10.392304   24.000000   179.200000
TAPSSG:    24315      4.0               2000.0            104.580           0.456699   24415      -400.0           400.0             2445.9887       0.099768    5.196152   27.000000   179.200000
TAPSSG:    24316      4.0               2000.0            104.140           0.294558   24416      -400.0           400.0             2432.5940       0.100631   31.176912   18.000000   179.200000
TAPSSG:    24317      4.0               2000.0            104.000           0.290573   24417      -400.0           400.0             2451.7137       0.100354   25.980761   21.000000   179.200000
TAPSSG:    24318      4.0               2000.0            103.150           0.262076   24418      -400.0           400.0             2442.0832       0.100299   20.784609   24.000000   179.200000
TAPSSG:    24319      4.0               2000.0            103.700           0.358716   24419      -400.0           400.0             2446.6707       0.100636   15.588456   27.000000   179.200000
TAPSSG:    24320      4.0               2000.0            102.950           0.307761   24420      -400.0           400.0             2441.1043       0.100560   10.392304   30.000000   179.200000
TAPSSG:    24321      4.0               2000.0            103.970           0.285542   24421      -400.0           400.0             2451.9275       0.099819    5.196152   33.000000   179.200000
TAPSSG:    24322      4.0               2000.0            104.720           0.210880   24422      -400.0           400.0             2447.9664       0.100679   36.373062   21.000000   179.200000
TAPSSG:    24323      4.0               2000.0            102.980           0.328938   24423      -400.0           400.0             2440.6036       0.100305   31.176912   24.000000   179.200000
TAPSSG:    24324      4.0               2000.0            104.770           0.273535   24424      -400.0           400.0             2475.3158       0.099333   25.980761   27.000000   179.200000
TAPSSG:    24325      4.0               2000.0            101.390           0.376997   24425      -400.0           400.0             2449.7492       0.099186   20.784609   30.000000   179.200000
TAPSSG:    24326      4.0               2000.0            103.770           0.253739   24426      -400.0           400.0             2444.9444       0.099855   15.588456   33.000000   179.200000
TAPSSG:    24327      4.0               2000.0            102.610           0.331660   24427      -400.0           400.0             2427.0411       0.100682   10.392304   36.000000   179.200000
TAPSSG:    24328      4.0               2000.0            102.620           0.210709   24428      -400.0           400.0             2443.8141       0.100124    5.196152   39.000000   179.200000
TAPSSG:    24329      4.0               2000.0            104.890           0.224191   24429      -400.0           400.0             2432.0160       0.101028   41.569218   24.000000   179.200000
TAPSSG:    24330      4.0               2000.0            104.270           0.346596   24430      -400.0           400.0             2439.0499       0.099489   36.373062   27.000000   179.200000
TAPSSG:    24331      4.0               2000.0            104.520           0.219167   24431      -400.0           400.0             2469.3598       0.099450   31.176912   30.000000   179.200000
TAPSSG:    24332      4.0               2000.0            104.540           0.294884   24432      -400.0           400.0             2450.3252       0.100620   25.980761   33.000000   179.200000
TAPSSG:    24333      4.0               2000.0            104.950           0.247335   24433      -400.0           400.0             2458.3405       0.099930   20.784609   36.000000   179.200000
TAPSSG:    24334      4.0               2000.0            105.960           0.314579   24434      -400.0           400.0             2443.5091       0.100319   15.588456   39.000000   179.200000
TAPSSG:    24335      4.0               2000.0            105.140           0.210999   24435      -400.0           400.0             2441.0102       0.100999   10.392304   42.000000   179.200000
TAPSSG:    24336      4.0               2000.0            102.530           0.220013   24436      -400.0           400.0             2455.8373       0.100394    5.196152   45.000000   179.200000
TAPSSG:    24337      4.0               2000.0            104.830           0.491698   24437      -400.0           400.0             2400.3373       0.100794   46.765369   27.000000   179.200000
TAPSSG:    24338      4.0               2000.0            102.800           0.309908   24438      -400.0           400.0             2443.2255       0.099923   41.569218   30.000000   179.200000
TAPSSG:    24339      4.0               2000.0            103.170           0.233718   24439      -400.0           400.0             2443.9489       0.100181   36.373062   33.000000   179.200000
TAPSSG:    24340      4.0               2000.0            106.170           0.347858   24440      -400.0           400.0             2419.2407       0.101301   31.176912   36.000000   179.200000
TAPSSG:    24341      4.0               2000.0            104.520           0.253227   24441      -400.0           400.0             2471.5774       0.098973   25.980761   39.000000   179.200000
TAPSSG:    24342      4.0               2000.0            104.960           0.421151   24442      -400.0           400.0             2435.7094       0.099223   20.784609   42.000000   179.200000
TAPSSG:    24343      4.0               2000.0            104.690           0.250502   24443      -400.0           400.0             2421.2981       0.099344   15.588456   45.000000   179.200000
TAPSSG:    24344      4.0               2000.0            104.970           0.272590   24444      -400.0           400.0             2437.4127       0.099092   10.392304   48.000000   179.200000
TAPSSG:    24345      4.0               2000.0            104.610           0.230236   24445      -400.0           400.0             2422.2642       0.099837    5.196152   51.000000   179.200000
TAPSSG:    24346      4.0               2000.0            104.810           0.467920   24446      -400.0           400.0             2423.9217       0.100251   51.961521   30.000000   179.200000
TAPSSG:    24347      4.0               2000.0            104.710           0.427886   24447      -400.0           400.0             2408.0127       0.099961   46.765369   33.000000   179.200000
TAPSSG:    24348      4.0               2000.0            104.320           0.254428   24448      -400.0           400.0             2409.4700       0.099956   41.569218   36.000000   179.200000
TAPSSG:    24349      4.0               2000.0            104.620           0.196345   24449      -400.0           400.0             2411.9174       0.100466   36.373062   39.000000   179.200000
TAPSSG:    24350      4.0               2000.0            104.390           0.261833   24450      -400.0           400.0             2393.8091       0.100476   31.176912   42.000000   179.200000
TAPSSG:    24351      4.0               2000.0            105.010           0.205955   24451      -400.0           400.0             2386.6476       0.101162   25.980761   45.000000   179.200000
TAPSSG:    24352      4.0               2000.0            104.810           0.292129   24452      -400.0           400.0             2382.0379       0.100077   20.784609   48.000000   179.200000
TAPSSG:    24353      4.0               2000.0            103.280           0.313053   24453      -400.0           400.0             2399.4428       0.100858   15.588456   51.000000   179.200000
TAPSSG:    24354      4.0               2000.0            103.750           0.215508   24454      -400.0           400.0             2426.0954       0.099356   10.392304   54.000000   179.200000
TAPSSG:    24355      4.0               2000.0            104.490           0.243319   24455      -400.0           400.0             2413.7428       0.099926    5.196152   57.000000   179.200000
TAPSSG:    24356      4.0               2000.0            104.190           0.309281   24456      -400.0           400.0             2427.9393       0.099855   51.961521   36.000000   179.200000
TAPSSG:    24357      4.0               2000.0            104.110           0.336559   24457      -400.0           400.0             2414.4793       0.100091   46.765369   39.000000   179.200000
TAPSSG:    24358      4.0               2000.0            104.500           0.520967   24458      -400.0           400.0             2411.9404       0.100411   41.569218   42.000000   179.200000
TAPSSG:    24359      4.0               2000.0            104.850           0.334074   24459      -400.0           400.0             2426.7820       0.100237   36.373062   45.000000   179.200000
TAPSSG:    24360      4.0               2000.0            104.830           0.660882   24460      -400.0           400.0             2377.9707       0.100822   31.176912   48.000000   179.200000
TAPSSG:    24361      4.0               2000.0            105.400           0.274864   24461      -400.0           400.0             2438.2182       0.099399   25.980761   51.000000   179.200000
TAPSSG:    24362      4.0               2000.0            103.960           0.214547   24462      -400.0           400.0             2426.5572       0.099500   20.784609   54.000000   179.200000
TAPSSG:    24363      4.0               2000.0            105.250           0.229770   24463      -400.0           400.0             2421.5119       0.099762   15.588456   57.000000   179.200000
TAPSSG:    24364      4.0               2000.0            104.560           0.186537   24464      -400.0           400.0             2406.7116       0.099749   10.392304   60.000000   179.200000
#Block F
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
#4 PbWO4 Ring 1
