TAPSSG:  21313  4.0  1800.0  106.140  0.192353  21413  -400.0  400.0  2325.4020  0.100721  -15.588456  -21.000000  147.500000
TAPSSG:  21314  4.0  1800.0  104.613  0.306065  21414  -400.0  400.0  2372.6919  0.099938  -10.392304  -24.000000  147.500000
TAPSSG:  21315  4.0  1800.0  106.905  0.210629  21415  -400.0  400.0  2356.1320  0.099772   -5.196152  -27.000000  147.500000
TAPSSG:  21316  4.0  1800.0  104.342  0.224125  21416  -400.0  400.0  2351.9266  0.099900  -31.176912  -18.000000  147.500000
TAPSSG:  21317  4.0  1800.0  105.292  0.237446  21417  -400.0  400.0  2339.6495  0.100691  -25.980761  -21.000000  147.500000
TAPSSG:  21318  4.0  1800.0  104.200  0.201369  21418  -400.0  400.0  2340.6959  0.099429  -20.784609  -24.000000  147.500000
TAPSSG:  21319  4.0  1800.0  104.786  0.204332  21419  -400.0  400.0  2337.7202  0.100389  -15.588456  -27.000000  147.500000
TAPSSG:  21320  4.0  1800.0  104.081  0.286445  21420  -400.0  400.0  2327.8887  0.099806  -10.392304  -30.000000  147.500000
TAPSSG:  21321  4.0  1800.0  105.054  0.309860  21421  -400.0  400.0  2327.2504  0.099759   -5.196152  -33.000000  147.500000
TAPSSG:  21322  4.0  1800.0  105.397  0.198010  21422  -400.0  400.0  2332.4996  0.099733  -36.373062  -21.000000  147.500000
TAPSSG:  21323  4.0  1800.0  105.171  0.251204  21423  -400.0  400.0  2328.6685  0.100250  -31.176912  -24.000000  147.500000
TAPSSG:  21324  4.0  1800.0  105.632  0.315665  21424  -400.0  400.0  2337.2900  0.099909  -25.980761  -27.000000  147.500000
TAPSSG:  21325  4.0  1800.0  104.947  0.273044  21425  -400.0  400.0  2317.6610  0.101110  -20.784609  -30.000000  147.500000
TAPSSG:  21326  4.0  1800.0  105.031  0.379671  21426  -400.0  400.0  2346.4277  0.099601  -15.588456  -33.000000  147.500000
TAPSSG:  21327  4.0  1800.0  104.808  0.207726  21427  -400.0  400.0  2330.8989  0.099898  -10.392304  -36.000000  147.500000
TAPSSG:  21328  4.0  1800.0  105.017  0.325966  21428  -400.0  400.0  2328.3953  0.099598   -5.196152  -39.000000  147.500000
TAPSSG:  21329  4.0  1800.0  104.170  0.264287  21429  -400.0  400.0  2349.3039  0.100594  -41.569218  -24.000000  147.500000
TAPSSG:  21330  4.0  1800.0  104.683  0.171781  21430  -400.0  400.0  2361.5511  0.099206  -36.373062  -27.000000  147.500000
TAPSSG:  21331  4.0  1800.0  104.145  0.394525  21431  -400.0  400.0  2354.8521  0.100820  -31.176912  -30.000000  147.500000
TAPSSG:  21332  4.0  1800.0  102.997  0.192056  21432  -400.0  400.0  2363.0469  0.099446  -25.980761  -33.000000  147.500000
TAPSSG:  21333  4.0  1800.0  104.537  0.230553  21433  -400.0  400.0  2383.8949  0.098963  -20.784609  -36.000000  147.500000
TAPSSG:  21334  4.0  1800.0  104.936  0.230925  21434  -400.0  400.0  2385.7683  0.098779  -15.588456  -39.000000  147.500000
TAPSSG:  21335  4.0  1800.0  104.804  0.204473  21435  -400.0  400.0  2385.7125  0.099936  -10.392304  -42.000000  147.500000
TAPSSG:  21336  4.0  1800.0  104.936  0.273716  21436  -400.0  400.0  2376.9907  0.100191   -5.196152  -45.000000  147.500000
TAPSSG:  21337  4.0  1800.0  107.472  0.199595  21437  -400.0  400.0  2358.6508  0.099661  -46.765369  -27.000000  147.500000
TAPSSG:  21338  4.0  1800.0  103.303  0.421178  21438  -400.0  400.0  2327.9269  0.100536  -41.569218  -30.000000  147.500000
TAPSSG:  21339  4.0  1800.0  103.937  0.291071  21439  -400.0  400.0  2330.7896  0.100811  -36.373062  -33.000000  147.500000
TAPSSG:  21340  4.0  1800.0  103.287  0.217632  21440  -400.0  400.0  2328.2464  0.101353  -31.176912  -36.000000  147.500000
TAPSSG:  21341  4.0  1800.0  104.468  0.273616  21441  -400.0  400.0  2383.0511  0.099291  -25.980761  -39.000000  147.500000
TAPSSG:  21342  4.0  1800.0  103.645  0.297933  21442  -400.0  400.0  2377.7910  0.098658  -20.784609  -42.000000  147.500000
TAPSSG:  21343  4.0  1800.0  104.973  0.223120  21443  -400.0  400.0  2336.1837  0.099845  -15.588456  -45.000000  147.500000
TAPSSG:  21344  4.0  1800.0  103.840  0.219303  21444  -400.0  400.0  2372.3661  0.098907  -10.392304  -48.000000  147.500000
TAPSSG:  21345  4.0  1800.0  104.949  0.285196  21445  -400.0  400.0  2339.0504  0.101489   -5.196152  -51.000000  147.500000
TAPSSG:  21346  4.0  1800.0  105.118  0.227635  21446  -400.0  400.0  2345.5303  0.101185  -51.961521  -30.000000  147.500000
TAPSSG:  21347  4.0  1800.0  105.065  0.179745  21447  -400.0  400.0  2354.8438  0.100478  -46.765369  -33.000000  147.500000
TAPSSG:  21348  4.0  1800.0  105.123  0.235490  21448  -400.0  400.0  2366.4592  0.100373  -41.569218  -36.000000  147.500000
TAPSSG:  21349  4.0  1800.0  105.013  0.181937  21449  -400.0  400.0  2327.0920  0.101618  -36.373062  -39.000000  147.500000
TAPSSG:  21350  4.0  1800.0  105.226  0.215852  21450  -400.0  400.0  2348.6024  0.100969  -31.176912  -42.000000  147.500000
TAPSSG:  21351  4.0  1800.0  104.888  0.400822  21451  -400.0  400.0  2334.8886  0.100814  -25.980761  -45.000000  147.500000
TAPSSG:  21352  4.0  1800.0  104.933  0.275424  21452  -400.0  400.0  2354.0817  0.099865  -20.784609  -48.000000  147.500000
TAPSSG:  21353  4.0  1800.0  105.407  0.302647  21453  -400.0  400.0  2380.9714  0.098676  -15.588456  -51.000000  147.500000
TAPSSG:  21354  4.0  1800.0  105.544  0.226395  21454  -400.0  400.0  2365.3619  0.099636  -10.392304  -54.000000  147.500000
TAPSSG:  21355  4.0  1800.0  105.390  0.285501  21455  -400.0  400.0  2340.2333  0.100095   -5.196152  -57.000000  147.500000
TAPSSG:  21356  4.0  1800.0  105.306  0.202248  21456  -400.0  400.0  2391.1736  0.099556  -51.961521  -36.000000  147.500000
TAPSSG:  21357  4.0  1800.0  104.707  0.293239  21457  -400.0  400.0  2348.9883  0.100591  -46.765369  -39.000000  147.500000
TAPSSG:  21358  4.0  1800.0  104.643  0.193904  21458  -400.0  400.0  2382.1194  0.098926  -41.569218  -42.000000  147.500000
TAPSSG:  21359  4.0  1800.0  107.720  0.305442  21459  -400.0  400.0  2365.0315  0.100712  -36.373062  -45.000000  147.500000
TAPSSG:  21360  4.0  1800.0  105.705  0.191361  21460  -400.0  400.0  2386.2076  0.100610  -31.176912  -48.000000  147.500000
TAPSSG:  21361  4.0  1800.0  104.868  0.278307  21461  -400.0  400.0  2342.9935  0.099691  -25.980761  -51.000000  147.500000
TAPSSG:  21362  4.0  1800.0  102.282  0.403160  21462  -400.0  400.0  2369.7483  0.098538  -20.784609  -54.000000  147.500000
TAPSSG:  21363  4.0  1800.0  105.195  0.203109  21463  -400.0  400.0  2401.7333  0.098405  -15.588456  -57.000000  147.500000
TAPSSG:  21364  4.0  1800.0  105.269  0.227102  21464  -400.0  400.0  2367.5899  0.098753  -10.392304  -60.000000  147.500000
TAPSSG:  22301  4.0  1800.0  104.838  0.221268  22401  -400.0  400.0  2239.7737  0.100522    0.000000   -6.000000  147.500000
TAPSSG:  22302  4.0  1800.0  105.287  0.240901  22402  -400.0  400.0  2247.2071  0.101177    0.000000  -12.000000  147.500000
TAPSSG:  22303  4.0  1800.0  105.123  0.218673  22403  -400.0  400.0  2229.3200  0.100682    5.196152   -9.000000  147.500000
TAPSSG:  22304  4.0  1800.0  104.364  0.227515  22404  -400.0  400.0  2211.2443  0.100451    0.000000  -18.000000  147.500000
TAPSSG:  22305  4.0  1800.0  106.727  0.286878  22405  -400.0  400.0  2234.2878  0.101074    5.196152  -15.000000  147.500000
TAPSSG:  22306  4.0  1800.0  104.206  0.267138  22406  -400.0  400.0  2231.4813  0.101104   10.392304  -12.000000  147.500000
TAPSSG:  22307  4.0  1800.0  105.373  0.177871  22407  -400.0  400.0  2247.0794  0.101503    0.000000  -24.000000  147.500000
TAPSSG:  22308  4.0  1800.0  106.001  0.246510  22408  -400.0  400.0  2205.9825  0.102391    5.196152  -21.000000  147.500000
TAPSSG:  22309  4.0  1800.0  105.186  0.212204  22409  -400.0  400.0  2211.9665  0.101738   10.392304  -18.000000  147.500000
TAPSSG:  22310  4.0  1800.0  104.730  0.200057  22410  -400.0  400.0  2268.9571  0.101463   15.588456  -15.000000  147.500000
TAPSSG:  22311  4.0  1800.0  103.823  0.241002  22411  -400.0  400.0  2235.6464  0.102188    0.000000  -30.000000  147.500000
TAPSSG:  22312  4.0  1800.0  105.041  0.267930  22412  -400.0  400.0  2243.9895  0.101831    5.196152  -27.000000  147.500000
TAPSSG:  22313  4.0  1800.0  105.189  0.395480  22413  -400.0  400.0  2255.0842  0.100441   10.392304  -24.000000  147.500000
TAPSSG:  22314  4.0  1800.0  105.514  0.312810  22414  -400.0  400.0  2256.4221  0.100599   15.588456  -21.000000  147.500000
TAPSSG:  22315  4.0  1800.0  104.927  0.279022  22415  -400.0  400.0  2244.1595  0.101390   20.784609  -18.000000  147.500000
TAPSSG:  22316  4.0  1800.0  105.886  0.212240  22416  -400.0  400.0  2244.9478  0.101664    0.000000  -36.000000  147.500000
TAPSSG:  22317  4.0  1800.0  104.909  0.256259  22417  -400.0  400.0  2227.2109  0.102764    5.196152  -33.000000  147.500000
TAPSSG:  22318  4.0  1800.0  105.112  0.432924  22418  -400.0  400.0  2237.3820  0.102021   10.392304  -30.000000  147.500000
TAPSSG:  22319  4.0  1800.0  104.816  0.233529  22419  -400.0  400.0  2252.8453  0.101281   15.588456  -27.000000  147.500000
TAPSSG:  22320  4.0  1800.0  105.208  0.444928  22420  -400.0  400.0  2238.5625  0.101773   20.784609  -24.000000  147.500000
TAPSSG:  22321  4.0  1800.0  104.665  0.462624  22421  -400.0  400.0  2217.3875  0.102000   25.980761  -21.000000  147.500000
TAPSSG:  22322  4.0  1800.0  104.198  0.268593  22422  -400.0  400.0  2230.7085  0.100846    0.000000  -42.000000  147.500000
TAPSSG:  22323  4.0  1800.0  103.829  0.218539  22423  -400.0  400.0  2229.8400  0.101810    5.196152  -39.000000  147.500000
TAPSSG:  22324  4.0  1800.0  104.127  0.344037  22424  -400.0  400.0  2226.6062  0.101089   10.392304  -36.000000  147.500000
TAPSSG:  22325  4.0  1800.0  104.906  0.253019  22425  -400.0  400.0  2215.9482  0.103039   15.588456  -33.000000  147.500000
TAPSSG:  22326  4.0  1800.0  105.423  0.287966  22426  -400.0  400.0  2230.8829  0.101173   20.784609  -30.000000  147.500000
TAPSSG:  22327  4.0  1800.0  104.949  0.400820  22427  -400.0  400.0  2214.7924  0.103104   25.980761  -27.000000  147.500000
TAPSSG:  22328  4.0  1800.0  104.804  0.243928  22428  -400.0  400.0  2212.9970  0.102443   31.176912  -24.000000  147.500000
TAPSSG:  22329  4.0  1800.0  104.960  0.264629  22429  -400.0  400.0  2244.2719  0.102010    0.000000  -48.000000  147.500000
TAPSSG:  22330  4.0  1800.0  104.909  0.277419  22430  -400.0  400.0  2202.0269  0.102983    5.196152  -45.000000  147.500000
TAPSSG:  22331  4.0  1800.0  104.618  0.331118  22431  -400.0  400.0  2236.0533  0.100969   10.392304  -42.000000  147.500000
TAPSSG:  22332  4.0  1800.0  104.731  0.188647  22432  -400.0  400.0  2235.3451  0.102593   15.588456  -39.000000  147.500000
TAPSSG:  22333  4.0  1800.0  104.682  0.286324  22433  -400.0  400.0  2242.3720  0.102080   20.784609  -36.000000  147.500000
TAPSSG:  22334  4.0  1800.0  107.502  0.275498  22434  -400.0  400.0  2231.9261  0.102698   25.980761  -33.000000  147.500000
TAPSSG:  22335  4.0  1800.0  106.577  0.545135  22435  -400.0  400.0  2197.4490  0.102212   31.176912  -30.000000  147.500000
TAPSSG:  22336  4.0  1800.0  106.865  0.338061  22436  -400.0  400.0  2230.2722  0.101954   36.373062  -27.000000  147.500000
TAPSSG:  22337  4.0  1800.0  104.289  0.229883  22437  -400.0  400.0  2227.5203  0.101572    0.000000  -54.000000  147.500000
TAPSSG:  22338  4.0  1800.0  105.317  0.251632  22438  -400.0  400.0  2229.2797  0.100871    5.196152  -51.000000  147.500000
TAPSSG:  22339  4.0  1800.0  105.283  0.288688  22439  -400.0  400.0  2215.2246  0.100600   10.392304  -48.000000  147.500000
TAPSSG:  22340  4.0  1800.0  105.283  0.359227  22440  -400.0  400.0  2205.9951  0.101951   15.588456  -45.000000  147.500000
TAPSSG:  22341  4.0  1800.0  104.939  0.210811  22441  -400.0  400.0  2222.1324  0.102726   20.784609  -42.000000  147.500000
TAPSSG:  22342  4.0  1800.0  104.130  0.273830  22442  -400.0  400.0  2205.2078  0.102922   25.980761  -39.000000  147.500000
TAPSSG:  22343  4.0  1800.0  104.712  0.324911  22443  -400.0  400.0  2211.6206  0.101436   31.176912  -36.000000  147.500000
TAPSSG:  22344  4.0  1800.0  105.002  0.414439  22444  -400.0  400.0  2210.5317  0.102019   36.373062  -33.000000  147.500000
TAPSSG:  22345  4.0  1800.0  105.089  0.375955  22445  -400.0  400.0  2251.7481  0.101028   41.569218  -30.000000  147.500000
TAPSSG:  22346  4.0  1800.0  104.615  0.323292  22446  -400.0  400.0  2198.7483  0.102832    0.000000  -60.000000  147.500000
TAPSSG:  22347  4.0  1800.0  103.767  0.215855  22447  -400.0  400.0  2220.8266  0.101666    5.196152  -57.000000  147.500000
TAPSSG:  22348  4.0  1800.0  106.638  0.351165  22448  -400.0  400.0  2205.6598  0.101839   10.392304  -54.000000  147.500000
TAPSSG:  22349  4.0  1800.0  105.091  0.232653  22449  -400.0  400.0  2183.2140  0.102815   15.588456  -51.000000  147.500000
TAPSSG:  22350  4.0  1800.0  105.355  0.263137  22450  -400.0  400.0  2201.2111  0.102274   20.784609  -48.000000  147.500000
TAPSSG:  22351  4.0  1800.0  104.492  0.296610  22451  -400.0  400.0  2204.6810  0.102801   25.980761  -45.000000  147.500000
TAPSSG:  22352  4.0  1800.0  104.878  0.287551  22452  -400.0  400.0  2191.6984  0.102267   31.176912  -42.000000  147.500000
TAPSSG:  22353  4.0  1800.0  104.993  0.345222  22453  -400.0  400.0  2193.7509  0.101584   36.373062  -39.000000  147.500000
TAPSSG:  22354  4.0  1800.0  105.402  0.342949  22454  -400.0  400.0  2190.0905  0.102087   41.569218  -36.000000  147.500000
TAPSSG:  22355  4.0  1800.0  105.439  0.387782  22455  -400.0  400.0  2198.6186  0.101705   46.765369  -33.000000  147.500000
TAPSSG:  22356  4.0  1800.0  105.471  0.279757  22456  -400.0  400.0  2217.6035  0.101026   10.392304  -60.000000  147.500000
TAPSSG:  22357  4.0  1800.0  104.333  0.297487  22457  -400.0  400.0  2203.0280  0.101517   15.588456  -57.000000  147.500000
TAPSSG:  22358  4.0  1800.0  105.090  0.256679  22458  -400.0  400.0  2210.9316  0.100479   20.784609  -54.000000  147.500000
TAPSSG:  22359  4.0  1800.0  104.034  0.336590  22459  -400.0  400.0  2199.4262  0.100700   25.980761  -51.000000  147.500000
TAPSSG:  22360  4.0  1800.0  104.530  0.262196  22460  -400.0  400.0  2209.5866  0.101712   31.176912  -48.000000  147.500000
TAPSSG:  22361  4.0  1800.0  107.458  0.235375  22461  -400.0  400.0  2218.4279  0.100663   36.373062  -45.000000  147.500000
TAPSSG:  22362  4.0  1800.0  101.454  0.449916  22462  -400.0  400.0  2204.6750  0.100516   41.569218  -42.000000  147.500000
TAPSSG:  22363  4.0  1800.0  101.873  0.325680  22463  -400.0  400.0  2188.3986  0.101308   46.765369  -39.000000  147.500000
TAPSSG:  22364  4.0  1800.0  105.155  0.289976  22464  -400.0  400.0  2216.1734  0.100469   51.961521  -36.000000  147.500000
TAPSSG:  23301  4.0  1800.0  105.581  0.236168  23401  -400.0  400.0  2353.1911  0.101211    5.196152   -3.000000  147.500000
TAPSSG:  23302  4.0  1800.0  104.768  0.274982  23402  -400.0  400.0  2347.7226  0.100526   10.392304   -6.000000  147.500000
TAPSSG:  23303  4.0  1800.0  104.953  0.237866  23403  -400.0  400.0  2354.3805  0.101286   10.392304    0.000000  147.500000
TAPSSG:  23304  4.0  1800.0  105.357  0.297380  23404  -400.0  400.0  2335.8908  0.102012   15.588456   -9.000000  147.500000
TAPSSG:  23305  4.0  1800.0   97.945  0.257634  23405  -400.0  400.0  2330.6989  0.102553   15.588456   -3.000000  147.500000
TAPSSG:  23306  4.0  1800.0  104.884  0.219693  23406  -400.0  400.0  2366.3699  0.101776   15.588456    3.000000  147.500000
TAPSSG:  23307  4.0  1800.0  105.448  0.238705  23407  -400.0  400.0  2349.1715  0.102136   20.784609  -12.000000  147.500000
TAPSSG:  23308  4.0  1800.0  104.887  0.270361  23408  -400.0  400.0  2357.3559  0.101629   20.784609   -6.000000  147.500000
TAPSSG:  23309  4.0  1800.0  103.715  0.246552  23409  -400.0  400.0  2358.4727  0.103320   20.784609    0.000000  147.500000
TAPSSG:  23310  4.0  1800.0  104.801  0.249565  23410  -400.0  400.0  2328.1094  0.103561   20.784609    6.000000  147.500000
TAPSSG:  23311  4.0  1800.0   97.745  0.246637  23411  -400.0  400.0  2363.8458  0.102048   25.980761  -15.000000  147.500000
TAPSSG:  23312  4.0  1800.0  105.347  0.240682  23412  -400.0  400.0  2340.5596  0.103026   25.980761   -9.000000  147.500000
TAPSSG:  23313  4.0  1800.0  104.830  0.246732  23413  -400.0  400.0  2402.1190  0.100050   25.980761   -3.000000  147.500000
TAPSSG:  23314  4.0  1800.0  105.147  0.208325  23414  -400.0  400.0  2376.9229  0.101136   25.980761    3.000000  147.500000
TAPSSG:  23315  4.0  1800.0  103.854  0.266136  23415  -400.0  400.0  2377.5751  0.101127   25.980761    9.000000  147.500000
TAPSSG:  23316  4.0  1800.0  104.142  0.226314  23416  -400.0  400.0  2344.5247  0.102472   31.176912  -18.000000  147.500000
TAPSSG:  23317  4.0  1800.0  104.480  0.240078  23417  -400.0  400.0  2342.0814  0.102670   31.176912  -12.000000  147.500000
TAPSSG:  23318  4.0  1800.0  105.045  0.347809  23418  -400.0  400.0  2341.0568  0.103221   31.176912   -6.000000  147.500000
TAPSSG:  23319  4.0  1800.0  105.149  0.221958  23419  -400.0  400.0  2345.1725  0.102745   31.176912    0.000000  147.500000
TAPSSG:  23320  4.0  1800.0  104.656  0.356243  23420  -400.0  400.0  2361.7213  0.102870   31.176912    6.000000  147.500000
TAPSSG:  23321  4.0  1800.0  105.665  0.193158  23421  -400.0  400.0  2370.4878  0.103207   31.176912   12.000000  147.500000
TAPSSG:  23322  4.0  1800.0  104.044  0.389510  23422  -400.0  400.0  2343.7358  0.103732   36.373062  -21.000000  147.500000
TAPSSG:  23323  4.0  1800.0  104.860  0.241446  23423  -400.0  400.0  2341.7333  0.104166   36.373062  -15.000000  147.500000
TAPSSG:  23324  4.0  1800.0  107.276  0.217304  23424  -400.0  400.0  2341.2005  0.104206   36.373062   -9.000000  147.500000
TAPSSG:  23325  4.0  1800.0  104.650  0.178208  23425  -400.0  400.0  2377.1948  0.104551   36.373062   -3.000000  147.500000
TAPSSG:  23326  4.0  1800.0  102.944  0.248496  23426  -400.0  400.0  2378.2138  0.104554   36.373062    3.000000  147.500000
TAPSSG:  23327  4.0  1800.0  103.741  0.217929  23427  -400.0  400.0  2390.8029  0.105236   36.373062    9.000000  147.500000
TAPSSG:  23328  4.0  1800.0  104.090  0.428446  23428  -400.0  400.0  2350.9319  0.104104   36.373062   15.000000  147.500000
TAPSSG:  23329  4.0  1800.0  105.316  0.220554  23429  -400.0  400.0  2352.0230  0.106379   41.569218  -24.000000  147.500000
TAPSSG:  23330  4.0  1800.0  105.027  0.372358  23430  -400.0  400.0  2333.4710  0.105467   41.569218  -18.000000  147.500000
TAPSSG:  23331  4.0  1800.0  104.860  0.225735  23431  -400.0  400.0  2371.3571  0.105916   41.569218  -12.000000  147.500000
TAPSSG:  23332  4.0  1800.0  105.092  0.314994  23432  -400.0  400.0  2350.7074  0.106146   41.569218   -6.000000  147.500000
TAPSSG:  23333  4.0  1800.0  105.002  0.202184  23433  -400.0  400.0  2365.3955  0.106962   41.569218    0.000000  147.500000
TAPSSG:  23334  4.0  1800.0  104.720  0.326174  23434  -400.0  400.0  2336.3824  0.107761   41.569218    6.000000  147.500000
TAPSSG:  23335  4.0  1800.0  104.275  0.349636  23435  -400.0  400.0  2346.6305  0.106485   41.569218   12.000000  147.500000
TAPSSG:  23336  4.0  1800.0  104.825  0.220364  23436  -400.0  400.0  2352.0062  0.107540   41.569218   18.000000  147.500000
TAPSSG:  23337  4.0  1800.0  105.179  0.423839  23437  -400.0  400.0  2326.6985  0.106877   46.765369  -27.000000  147.500000
TAPSSG:  23338  4.0  1800.0  104.550  0.227317  23438  -400.0  400.0  2359.7882  0.107484   46.765369  -21.000000  147.500000
TAPSSG:  23339  4.0  1800.0  105.233  0.298278  23439  -400.0  400.0  2365.2935  0.107335   46.765369  -15.000000  147.500000
TAPSSG:  23340  4.0  1800.0  105.261  0.567186  23440  -400.0  400.0  2337.2831  0.107937   46.765369   -9.000000  147.500000
TAPSSG:  23341  4.0  1800.0  104.914  0.282292  23441  -400.0  400.0  2335.1595  0.105773   46.765369   -3.000000  147.500000
TAPSSG:  23342  4.0  1800.0  105.025  0.296565  23442  -400.0  400.0  2327.9782  0.106020   46.765369    3.000000  147.500000
TAPSSG:  23343  4.0  1800.0  105.110  0.437822  23443  -400.0  400.0  2339.0473  0.104566   46.765369    9.000000  147.500000
TAPSSG:  23344  4.0  1800.0  105.173  0.239083  23444  -400.0  400.0  2338.9611  0.105627   46.765369   15.000000  147.500000
TAPSSG:  23345  4.0  1800.0  105.252  0.382991  23445  -400.0  400.0  2347.5898  0.103327   46.765369   21.000000  147.500000
TAPSSG:  23346  4.0  1800.0  105.157  0.301148  23446  -400.0  400.0  2357.3018  0.104632   51.961521  -30.000000  147.500000
TAPSSG:  23347  4.0  1800.0  105.491  0.212975  23447  -400.0  400.0  2356.9389  0.104226   51.961521  -24.000000  147.500000
TAPSSG:  23348  4.0  1800.0  104.977  0.240861  23448  -400.0  400.0  2348.0770  0.104742   51.961521  -18.000000  147.500000
TAPSSG:  23349  4.0  1800.0  104.700  0.180420  23449  -400.0  400.0  2364.7854  0.101972   51.961521  -12.000000  147.500000
TAPSSG:  23350  4.0  1800.0  104.327  0.433350  23450  -400.0  400.0  2355.2817  0.102264   51.961521   -6.000000  147.500000
TAPSSG:  23351  4.0  1800.0  104.822  0.316910  23451  -400.0  400.0  2402.3493  0.101670   51.961521    0.000000  147.500000
TAPSSG:  23352  4.0  1800.0  105.540  0.213543  23452  -400.0  400.0  2381.4848  0.101796   51.961521    6.000000  147.500000
TAPSSG:  23353  4.0  1800.0  105.385  0.230102  23453  -400.0  400.0  2352.3590  0.103311   51.961521   12.000000  147.500000
TAPSSG:  23354  4.0  1800.0  105.076  0.200949  23454  -400.0  400.0  2378.0811  0.101992   51.961521   18.000000  147.500000
TAPSSG:  23355  4.0  1800.0  105.126  0.408822  23455  -400.0  400.0  2347.3112  0.101985   51.961521   24.000000  147.500000
TAPSSG:  23356  4.0  1800.0  104.628  0.267099  23456  -400.0  400.0  2339.1553  0.103070   57.157672  -27.000000  147.500000
TAPSSG:  23357  4.0  1800.0  106.575  0.272922  23457  -400.0  400.0  2302.0862  0.103267   57.157662  -21.000000  147.500000
TAPSSG:  23358  4.0  1800.0  106.810  0.272970  23458  -400.0  400.0  2345.0962  0.102829   57.157662  -15.000000  147.500000
TAPSSG:  23359  4.0  1800.0  105.808  0.263415  23459  -400.0  400.0  2317.3480  0.103084   57.157662   -9.000000  147.500000
TAPSSG:  23360  4.0  1800.0  106.168  0.400637  23460  -400.0  400.0  2321.4436  0.102468   57.157662   -3.000000  147.500000
TAPSSG:  23361  4.0  1800.0  104.250  0.232243  23461  -400.0  400.0  2362.4538  0.103318   57.157662    3.000000  147.500000
TAPSSG:  23362  4.0  1800.0  104.649  0.198792  23462  -400.0  400.0  2354.0575  0.102850   57.157662    9.000000  147.500000
TAPSSG:  23363  4.0  1800.0  104.903  0.309332  23463  -400.0  400.0  2339.5346  0.103315   57.157662   15.000000  147.500000
TAPSSG:  23364  4.0  1800.0  104.467  0.181685  23464  -400.0  400.0  2337.4100  0.103057   57.157662   21.000000  147.500000
TAPSSG:  24301  4.0  1800.0  102.947  0.158596  24401  -400.0  400.0  2531.8820  0.101554    5.196152    3.000000  147.500000
TAPSSG:  24302  4.0  1800.0  104.754  0.171666  24402  -400.0  400.0  2525.0469  0.101494   10.392304    6.000000  147.500000
TAPSSG:  24303  4.0  1800.0  104.719  0.221627  24403  -400.0  400.0  2524.3662  0.101818    5.196152    9.000000  147.500000
TAPSSG:  24304  4.0  1800.0  104.456  0.217040  24404  -400.0  400.0  2516.1458  0.101740   15.588456    9.000000  147.500000
TAPSSG:  24305  4.0  1800.0  103.762  0.222898  24405  -400.0  400.0  2530.1667  0.100602   10.392304   12.000000  147.500000
TAPSSG:  24306  4.0  1800.0  104.755  0.239408  24406  -400.0  400.0  2542.5873  0.100135    5.196152   15.000000  147.500000
TAPSSG:  24307  4.0  1800.0  105.011  0.215618  24407  -400.0  400.0  2543.9358  0.100895   20.784609   12.000000  147.500000
TAPSSG:  24308  4.0  1800.0  104.890  0.265849  24408  -400.0  400.0  2537.8133  0.100805   15.588456   15.000000  147.500000
TAPSSG:  24309  4.0  1800.0  104.464  0.226787  24409  -400.0  400.0  2490.0776  0.102228   10.392304   18.000000  147.500000
TAPSSG:  24310  4.0  1800.0  104.865  0.191940  24410  -400.0  400.0  2530.5729  0.100558    5.196152   21.000000  147.500000
TAPSSG:  24311  4.0  1800.0  105.308  0.258033  24411  -400.0  400.0  2485.4285  0.101913   25.980761   15.000000  147.500000
TAPSSG:  24312  4.0  1800.0  104.370  0.275378  24412  -400.0  400.0  2504.8382  0.101704   20.784609   18.000000  147.500000
TAPSSG:  24313  4.0  1800.0  105.161  0.284163  24413  -400.0  400.0  2490.5280  0.102058   15.588456   21.000000  147.500000
TAPSSG:  24314  4.0  1800.0  104.409  0.250415  24414  -400.0  400.0  2504.8974  0.100709   10.392304   24.000000  147.500000
TAPSSG:  24315  4.0  1800.0  104.821  0.456699  24415  -400.0  400.0  2492.0983  0.100997    5.196152   27.000000  147.500000
TAPSSG:  24316  4.0  1800.0  104.570  0.294558  24416  -400.0  400.0  2478.7480  0.101857   31.176912   18.000000  147.500000
TAPSSG:  24317  4.0  1800.0  104.311  0.290573  24417  -400.0  400.0  2497.2775  0.102003   25.980761   21.000000  147.500000
TAPSSG:  24318  4.0  1800.0  103.896  0.262076  24418  -400.0  400.0  2488.4174  0.100618   20.784609   24.000000  147.500000
TAPSSG:  24319  4.0  1800.0  104.390  0.358716  24419  -400.0  400.0  2492.3425  0.101540   15.588456   27.000000  147.500000
TAPSSG:  24320  4.0  1800.0  103.619  0.307761  24420  -400.0  400.0  2486.5721  0.101587   10.392304   30.000000  147.500000
TAPSSG:  24321  4.0  1800.0  104.380  0.285542  24421  -400.0  400.0  2498.8340  0.101382    5.196152   33.000000  147.500000
TAPSSG:  24322  4.0  1800.0  105.200  0.210880  24422  -400.0  400.0  2494.2599  0.102254   36.373062   21.000000  147.500000
TAPSSG:  24323  4.0  1800.0  103.295  0.328938  24423  -400.0  400.0  2487.3280  0.101893   31.176912   24.000000  147.500000
TAPSSG:  24324  4.0  1800.0  105.334  0.273535  24424  -400.0  400.0  2521.7643  0.100891   25.980761   27.000000  147.500000
TAPSSG:  24325  4.0  1800.0  102.106  0.376997  24425  -400.0  400.0  2495.7753  0.100869   20.784609   30.000000  147.500000
