Element:	3440M1	0.2 1200.1	0	0.0632766  2471M0 -30  40     -2040.52	0.11771    -22.803  39.214   0.000
TimeWalk:	439	10.0790300	63.3647205	0.0054396	0.4079440
Element:	3439M1	0.2 1200.1	0	0.0817892  2472M0 -30  40     -2029.33	0.11771    -17.730  40.717   -9.600
TimeWalk:	440	12.0755520	75.0178477	0.4967028	0.5379031
Element:	3438M1	0.2 1200.1	0	0.0602248  2473M0 -30  40     -2039.77	0.11771    -22.293  38.342   -9.632
TimeWalk:	441	13.4124617	92.0928064	1.3297923	0.6950955
Element:	3437M1	0.2 1200.1	0	0.0791408  2474M0 -30  40     -2015.39	0.11771    -23.794  36.086   -14.005
TimeWalk:	442	9.4485471	65.5860430	0.0937792	0.4325039
Element:	3436M1	0.2 1200.1	0	0.0927583  2475M0 -30  40     -2029.48	0.11771    -25.063  37.488   -4.923
TimeWalk:	443	12.0139918	87.3217940	0.8696021	0.5375653
Element:	3435M1	0.2 1200.1	0	0.0730046  2476M0 -30  40     -2053.68	0.11771    -29.579  34.038   -4.923
TimeWalk:	444	12.4629138	86.8094187	0.9738442	0.5323789
Element:	3434M1	0.2 1200.1	0	0.0662656  2477M0 -30  40     -2060.32	0.11771    -28.071  32.935   -13.787
TimeWalk:	445	12.9461791	64.2969891	0.2552937	0.5684327
Element:	3433M1	0.2 1200.1	0	0.0669807  2478M0 -30  40     -2033.91	0.11771    -31.088  31.740   -9.415
TimeWalk:	446	10.7234921	67.2376681	0.2148415	0.5020821
Element:	3432M1	0.2 1200.1	0	0.0698426  2479M0 -30  40     -2033.18	0.11771    -34.803  27.792   -8.897
TimeWalk:	447	11.3413504	70.9867625	0.4876406	0.5057199
Element:	3463M1	0.2 1200.1	0	0.0656856  2480M0 -30  40     -2055.39	0.11771    -28.882  30.283   -17.658
TimeWalk:	448	12.1960831	66.5704543	0.3169648	0.5635283
Element:	3462M1	0.2 1200.1	0	0.0704981  2481M0 -30  40     -2055.65	0.11771    -32.687  26.454   -17.173
TimeWalk:	449	11.5374030	57.4644595	-0.0314247	0.4955386
Element:	3461M1	0.2 1200.1	0	0.0757779  2482M0 -30  40     -2033.92	0.11771    -32.954  23.456   -20.693
TimeWalk:	450	7.7679854	62.0604350	-0.0592090	0.4040415
Element:	3460M1	0.2 1200.1	0	0.0732162  2483M0 -30  40     -2055.86	0.11771    -35.591  25.158   -12.784
TimeWalk:	451	11.5658483	60.4643490	0.2015869	0.4962736
Element:	3459M1	0.2 1200.1	0	0.0610833  2484M0 -30  40     -2044.45	0.11771    -38.419  20.582   -12.784
TimeWalk:	452	6.0681045	60.9922486	-0.2982111	0.3273503
Element:	3458M1	0.2 1200.1	0	0.0662266  2485M0 -30  40     -2101.37	0.11771    -35.718  18.985   -20.693
TimeWalk:	453	16.2931564	99.2998956	1.7977973	0.6344636
Element:	3457M1	0.2 1200.1	0	0.0650490  2486M0 -30  40     -2055.03	0.11771    -38.279  17.405   -17.173
TimeWalk:	454	9.6405289	57.6267589	-0.2612955	0.3960667
Element:	3456M1	0.2 1200.1	0	0.0666436  2487M0 -30  40     -2030.48	0.11771    -40.003  12.290   -17.658
TimeWalk:	455	7.0803788	55.5479618	-0.3646510	0.3598631
Element:	3455M1	0.2 1200.1	0	0.0728760  2488M0 -30  40     -2041.90	0.11771    -34.335  16.220   -24.947
TimeWalk:	456	10.0729267	62.0452605	-0.0398638	0.4260026
Element:	3454M1	0.2 1200.1	0	0.0781528  2489M0 -30  40     -2047.58	0.11771    -35.482  11.811   -25.780
TimeWalk:	457	6.8852152	69.0669346	0.0435935	0.4050350
Element:	3453M1	0.2 1200.1	0	0.0612345  2490M0 -30  40     -2056.25	0.11771    -32.858  9.460   -29.898
TimeWalk:	458	11.9598221	77.5156595	1.0517709	0.5778807
Element:	3452M1	0.2 1200.1	0	0.0679815  2491M0 -30  40     -2047.24	0.11771    -38.588  9.460   -22.012
TimeWalk:	459	7.5120612	60.1621477	-0.2397032	0.3727703
Element:	3451M1	0.2 1200.1	0	0.0595804  2492M0 -30  40     -2043.00	0.11771    -39.201  4.758   -22.437
TimeWalk:	460	10.7961034	73.6291737	0.9125491	0.5136803
Element:	3450M1	0.2 1200.1	0	0.0575797  2493M0 -30  40     -2071.50	0.11771    -33.452  4.758   -30.349
TimeWalk:	461	14.1141372	83.2187655	1.3004213	0.5756030
Element:	3449M1	0.2 1200.1	0	0.0674704  2494M0 -30  40     -2040.77	0.11771    -36.690  2.406   -26.657
TimeWalk:	462	8.4812764	60.0564715	-0.1419548	0.3901716
Element:	3448M1	0.2 1200.1	0	0.1011770  2495M0 -30  40     -2014.91	0.11771    -36.626  -2.859   -26.611
TimeWalk:	463	12.4648673	109.3020647	1.7455765	0.6084788
Element:	3479M1	0.2 1200.1	0	0.0732331  2496M0 -30  40     -2052.31	0.11771    -30.235  2.351   -33.834
TimeWalk:	464	10.4475587	65.4946687	0.2349986	0.4403719
Element:	3478M1	0.2 1200.1	0	0.0698070  2497M0 -30  40     -2066.49	0.11771    -30.148  -2.793   -33.810
TimeWalk:	465	12.9319124	67.7020157	0.3444915	0.5030920
Element:	3477M1	0.2 1200.1	0	0.0686982  2498M0 -30  40     -2051.53	0.11771    -26.488  -5.144   -36.557
TimeWalk:	466	13.3144360	88.1710496	1.3437888	0.6684898
Element:	3476M1	0.2 1200.1	0	0.0657194  2499M0 -30  40     -2061.32	0.11771    -33.301  -5.651   -30.280
TimeWalk:	467	12.9929208	92.2753469	1.4545522	0.6753017
Element:	3475M1	0.2 1200.1	0	0.0616275  2500M0 -30  40     -2044.10	0.11771    -32.438  -11.234   -29.653
TimeWalk:	468	9.6641731	82.1321189	1.0926492	0.5168086
Element:	3474M1	0.2 1200.1	0	0.0707814  2501M0 -30  40     -2073.67	0.11771    -25.884  -10.379   -35.848
TimeWalk:	469	11.5272304	73.9140178	0.4407052	0.5256584
Element:	3473M1	0.2 1200.1	0	0.0592885  2502M0 -30  40     -2075.87	0.11771    -28.681  -13.612   -32.476
TimeWalk:	470	14.7333286	78.8427852	1.0713482	0.5291885
Element:	3472M1	0.2 1200.1	0	0.0535227  2503M0 -30  40     -2047.98	0.11771    -27.473  -18.699   -30.958
TimeWalk:	471	11.8798446	84.6510424	0.8708017	0.6084516
Element:	3471M1	0.2 1200.1	0	0.0692834  2504M0 -30  40     -2058.20	0.11771    -21.983  -12.290   -37.799
TimeWalk:	472	11.9441517	64.5780445	0.2359899	0.5486900
Element:	3470M1	0.2 1200.1	0	0.0737561  2505M0 -30  40     -2036.16	0.11771    -20.874  -17.405   -36.394
TimeWalk:	473	3.7702406	60.5714060	-0.2863133	0.3423264
Element:	3469M1	0.2 1200.1	0	0.0735098  2506M0 -30  40     -2035.41	0.11771    -16.733  -18.985   -37.736
TimeWalk:	474	10.4337101	73.8132396	0.4800728	0.4907616
Element:	3468M1	0.2 1200.1	0	0.0614385  2507M0 -30  40     -2063.59	0.11771    -23.567  -20.582   -32.925
TimeWalk:	475	9.2773244	53.8661669	-0.2440698	0.4145292
Element:	3467M1	0.2 1200.1	0	0.0657761  2508M0 -30  40     -2051.35	0.11771    -21.279  -25.158   -31.262
TimeWalk:	476	14.0920764	89.5526202	1.4575230	0.6251526
Element:	3466M1	0.2 1200.1	0	0.0756741  2509M0 -30  40     -2069.26	0.11771    -14.498  -23.456   -36.111
TimeWalk:	477	7.0762804	55.2477814	-0.3709250	0.3790310
Element:	3465M1	0.2 1200.1	0	0.0774082  2510M0 -30  40     -2008.93	0.11771    -16.350  -26.454   -33.106
TimeWalk:	478	1.8881432	65.2297326	-0.2616997	0.3388812
Element:	3464M1	0.2 1200.1	0	0.0654745  2511M0 -30  40     -2015.63	0.11771    -12.987  -30.283   -31.262
TimeWalk:	479	4.2019749	57.1458849	-0.3887747	0.3511968
Element:	3495M1	0.2 1200.1	0	0.0709656  2512M0 -30  40     -2041.20	0.11771    -17.730  40.717   9.600
TimeWalk:	480	15.2308723	113.0851338	1.6096908	0.7127542
Element:	3494M1	0.2 1200.1	0	0.0729192  2513M0 -30  40     -2039.77	0.11771    -22.293  38.342   9.632
TimeWalk:	481	12.1666722	64.4236388	0.3464913	0.5260734
Element:	3493M1	0.2 1200.1	0	0.0627130  2514M0 -30  40     -2039.24	0.11771    -25.063  37.488   4.923
TimeWalk:	482	11.1675629	61.7858546	0.1307972	0.4641643
Element:	3492M1	0.2 1200.1	0	0.0651281  2515M0 -30  40     -2044.18	0.11771    -23.794  36.086   14.005
TimeWalk:	483	10.8684355	58.7959924	-0.1127487	0.4262620
Element:	3491M1	0.2 1200.1	0	0.0697029  2516M0 -30  40     -2033.56	0.11771    -28.071  32.935   13.787
TimeWalk:	484	10.0533415	54.8483686	0.0862779	0.4162237
Element:	3490M1	0.2 1200.1	0	0.0937101  2517M0 -30  40     -2038.30	0.11771    -29.579  34.038   4.923
TimeWalk:	485	10.6615804	91.0262974	1.0746111	0.5842855
Element:	3489M1	0.2 1200.1	0	0.0672632  2518M0 -30  40     -2040.22	0.11771    -31.088  31.740   9.415
TimeWalk:	486	11.2492288	56.1778438	-0.0480262	0.4446137
Element:	3488M1	0.2 1200.1	0	0.0642006  2519M0 -30  40     -2043.22	0.11771    -34.803  27.792   8.897
TimeWalk:	487	12.4938578	58.4481220	0.0204171	0.4486391
Element:	3487M1	0.2 1200.1	0	0.0692342  2520M0 -30  40     -2056.68	0.11771    -31.839  32.312   0.000
TimeWalk:	488	12.4464730	65.7344721	0.3328994	0.5289768
Element:	3486M1	0.2 1200.1	0	0.0588654  2521M0 -30  40     -2060.80	0.11771    -35.551  28.214   0.000
TimeWalk:	489	13.0725806	87.5083274	1.3580593	0.6649418
Element:	3485M1	0.2 1200.1	0	0.0619706  2522M0 -30  40     -2073.76	0.11771    -37.006  25.992   -4.405
TimeWalk:	490	12.5676252	58.5765981	-0.0728131	0.4090817
Element:	3484M1	0.2 1200.1	0	0.0697796  2523M0 -30  40     -2045.32	0.11771    -37.006  25.992   4.405
TimeWalk:	491	10.6788543	65.2782191	0.1066755	0.4862984
Element:	3483M1	0.2 1200.1	0	0.0697321  2524M0 -30  40     -2043.51	0.11771    -39.798  21.475   4.405
TimeWalk:	492	9.9297184	62.6810277	-0.0020792	0.4303043
Element:	3482M1	0.2 1200.1	0	0.0700974  2525M0 -30  40     -2069.43	0.11771    -39.798  21.475   -4.405
TimeWalk:	493	11.4757759	60.2322540	0.0449715	0.4641998
Element:	3481M1	0.2 1200.1	0	0.0710663  2526M0 -30  40     -2065.27	0.11771    -41.134  19.180   0.000
TimeWalk:	494	11.2472614	61.8202617	0.0360704	0.4323319
Element:	3480M1	0.2 1200.1	0	0.0728454  2527M0 -30  40     -2059.03	0.11771    -43.139  14.027   0.000
TimeWalk:	495	11.8956056	74.0139162	0.5836678	0.5449872
Element:	3511M1	0.2 1200.1	0	0.0589866  2528M0 -30  40     -2048.40	0.11771    -40.423  18.699   -8.897
TimeWalk:	496	11.0341917	62.6275451	0.0741892	0.4996169
Element:	3510M1	0.2 1200.1	0	0.0726821  2529M0 -30  40     -2083.26	0.11771    -42.292  13.612   -9.415
TimeWalk:	497	13.8296518	76.0438359	0.6490642	0.5192602
Element:	3509M1	0.2 1200.1	0	0.0682201  2530M0 -30  40     -2050.60	0.11771    -42.012  10.379   -13.787
TimeWalk:	498	9.4162131	67.2798182	0.1522688	0.4975821
Element:	3508M1	0.2 1200.1	0	0.0805559  2531M0 -30  40     -2051.52	0.11771    -43.673  11.234   -4.923
TimeWalk:	499	12.5321406	68.8603719	0.3311588	0.4129621
Element:	3507M1	0.2 1200.1	0	0.0799284  2532M0 -30  40     -2043.44	0.11771    -44.739  5.651   -4.923
TimeWalk:	500	11.6846195	75.1094333	0.5144605	0.4720346
Element:	3506M1	0.2 1200.1	0	0.0826152  2533M0 -30  40     -2049.62	0.11771    -42.917  5.144   -14.005
TimeWalk:	501	7.4086612	60.7951443	-0.1354570	0.3695551
Element:	3505M1	0.2 1200.1	0	0.0719020  2534M0 -30  40     -2046.62	0.11771    -44.264  2.793   -9.632
TimeWalk:	502	10.5636801	75.9467663	0.6730611	0.5228889
Element:	3504M1	0.2 1200.1	0	0.0614326  2535M0 -30  40     -2063.95	0.11771    -44.348  -2.351   -9.600
TimeWalk:	503	12.6400566	66.1247243	0.3085311	0.5075450
Element:	3503M1	0.2 1200.1	0	0.0591638  2536M0 -30  40     -2041.25	0.11771    -41.521  2.351   -18.301
TimeWalk:	504	12.8735281	83.3683794	1.2027377	0.5923754
Element:	3502M1	0.2 1200.1	0	0.0844570  2537M0 -30  40     -2041.78	0.11771    -41.471  -2.793   -18.226
TimeWalk:	505	13.5867185	116.6965526	1.5556134	0.6637480
Element:	3501M1	0.2 1200.1	0	0.0532701  2538M0 -30  40     -2049.67	0.11771    -39.088  -5.651   -22.314
TimeWalk:	506	14.4481489	132.2187085	2.2981828	0.7814206
Element:	3500M1	0.2 1200.1	0	0.0649827  2539M0 -30  40     -2026.84	0.11771    -42.952  -5.144   -13.896
TimeWalk:	507	12.8894221	86.3333462	1.0967429	0.6003806
Element:	3499M1	0.2 1200.1	0	0.0635754  2540M0 -30  40     -2040.29	0.11771    -42.092  -10.379   -13.540
TimeWalk:	508	7.0757419	57.6376925	-0.3196682	0.3716000
Element:	3498M1	0.2 1200.1	0	0.0738961  2541M0 -30  40     -2049.17	0.11771    -38.225  -11.234   -21.688
TimeWalk:	509	10.7433418	60.3511384	0.0689801	0.5038773
Element:	3497M1	0.2 1200.1	0	0.0807387  2542M0 -30  40     -2014.27	0.11771    -39.749  -13.612   -17.242
TimeWalk:	510	7.3863858	68.1637356	0.0852474	0.4013462
Element:	3496M1	0.2 1200.1	0	0.0668960  2543M0 -30  40     -2040.36	0.11771    -37.932  -18.699   -16.562
TimeWalk:	511	8.2658125	58.9459808	-0.1843653	0.3884851
Element:	3527M1	0.2 1200.1	0	0.0801643  2544M0 -30  40     -2019.85	0.11771    -34.900  -14.027   -25.357
TimeWalk:	512	8.3067973	88.6411350	0.6083263	0.5447685
Element:	3526M1	0.2 1200.1	0	0.0595678  2545M0 -30  40     -2030.96	0.11771    -33.278  -19.180   -24.178
TimeWalk:	513	10.3204338	83.3143792	0.9563281	0.5271642
Element:	3525M1	0.2 1200.1	0	0.0640864  2546M0 -30  40     -2032.04	0.11771    -29.608  -21.475   -26.957
TimeWalk:	514	9.6248139	63.1135601	-0.0261834	0.4461665
Element:	3524M1	0.2 1200.1	0	0.0633721  2547M0 -30  40     -2026.78	0.11771    -34.786  -21.475   -19.829
TimeWalk:	515	2.9066120	62.5862740	-0.3632333	0.3097148
Element:	3523M1	0.2 1200.1	0	0.0693566  2548M0 -30  40     -2023.98	0.11771    -32.528  -25.992   -18.188
TimeWalk:	516	8.1960567	65.1027988	-0.0404195	0.3990195
Element:	3522M1	0.2 1200.1	0	0.1017628  2549M0 -30  40     -2032.65	0.11771    -27.350  -25.992   -25.315
TimeWalk:	517	8.3738700	65.0248353	0.1441584	0.4113387
Element:	3521M1	0.2 1200.1	0	0.0456798  2550M0 -30  40     2509.78	0.11771    -28.762  -28.214   -20.896
TimeWalk:	518	8.	        65.	        0.14	        0.4
Element:	3520M1	0.2 1200.1	0	0.0713393  2551M0 -30  40     -2007.55	0.11771    -25.758  -32.312   -18.714
TimeWalk:	519	4.5999572	64.7283282	-0.1138683	0.3702325
Element:	3519M1	0.2 1200.1	0	0.0583823  2552M0 -30  40     -2059.08	0.11771    -22.927  -27.792   -27.654
TimeWalk:	520	14.9536993	90.1832585	1.6902354	0.6190254
Element:	3518M1	0.2 1200.1	0	0.0665560  2553M0 -30  40     -2041.81	0.11771    -19.617  -31.740   -25.890
TimeWalk:	521	8.5496936	65.6960573	0.0183636	0.4173377
Element:	3517M1	0.2 1200.1	0	0.0741002  2554M0 -30  40     -1989.30	0.11771    -14.607  -32.935   -27.654
TimeWalk:	522	10.9644260	106.4539010	1.1786610	0.6354975
Element:	3516M1	0.2 1200.1	0	0.0666876  2555M0 -30  40     -2034.06	0.11771    -21.037  -34.038   -21.369
TimeWalk:	523	7.7323133	66.6936739	-0.0156023	0.4007662
Element:	3515M1	0.2 1200.1	0	0.0707842  2556M0 -30  40     -2024.89	0.11771    -17.383  -37.488   -18.714
TimeWalk:	524	6.9212144	66.1539876	0.0197776	0.4172816
Element:	3514M1	0.2 1200.1	0	0.0695549  2557M0 -30  40     -2035.56	0.11771    -11.018  -36.086   -25.316
TimeWalk:	525	12.6274195	102.2786172	1.0456711	0.6990235
Element:	3513M1	0.2 1200.1	0	0.0695608  2558M0 -30  40     -2011.25	0.11771    -12.374  -38.342   -20.896
TimeWalk:	526	5.3829214	65.6380742	-0.1014020	0.3756383
Element:	3512M1	0.2 1200.1	0	0.0662467  2559M0 -30  40     -2038.76	0.11771    -8.702  -40.717   -18.188
TimeWalk:	527	5.8109850	66.0556647	-0.1423301	0.3226758
Element:	3543M1	0.2 1200.1	0	0.0540490  2560M0 -30  40     -2026.79	0.11771    -28.882  30.283   17.658
TimeWalk:	528	14.0993194	101.8360806	1.9127319	0.7501469
Element:	3542M1	0.2 1200.1	0	0.0527670  2561M0 -30  40     -2043.13	0.11771    -32.687  26.454   17.173
TimeWalk:	529	14.1683083	95.9418128	1.8411893	0.7133480
Element:	3541M1	0.2 1200.1	0	0.0661719  2562M0 -30  40     -2028.51	0.11771    -35.591  25.158   12.784
TimeWalk:	530	11.2317124	59.4969653	0.3234404	0.4779276
Element:	3540M1	0.2 1200.1	0	0.0587380  2563M0 -30  40     -2031.08	0.11771    -32.954  23.456   20.693
TimeWalk:	531	12.8293815	81.9732178	1.4868119	0.6601429
Element:	3539M1	0.2 1200.1	0	0.0675526  2564M0 -30  40     -2027.58	0.11771    -35.718  18.985   20.693
TimeWalk:	532	11.6086880	56.3188121	0.0201003	0.5008918
Element:	3538M1	0.2 1200.1	0	0.0674276  2565M0 -30  40     -2044.33	0.11771    -38.419  20.582   12.784
TimeWalk:	533	12.3699409	68.9875346	0.4024408	0.5722141
Element:	3537M1	0.2 1200.1	0	0.0612572  2566M0 -30  40     -2041.18	0.11771    -38.279  17.405   17.173
TimeWalk:	534	14.2222064	87.1339983	1.3257556	0.6577081
Element:	3536M1	0.2 1200.1	0	0.0699591  2567M0 -30  40     -2032.11	0.11771    -40.003  12.290   17.658
TimeWalk:	535	13.4004919	121.2281596	1.7469163	0.8848869
Element:	3535M1	0.2 1200.1	0	0.0694096  2568M0 -30  40     -2015.05	0.11771    -40.423  18.699   8.897
TimeWalk:	536	11.6704411	71.3476365	0.5214236	0.5596855
Element:	3534M1	0.2 1200.1	0	0.0738268  2569M0 -30  40     -2030.17	0.11771    -42.292  13.612   9.415
TimeWalk:	537	11.7868529	78.3015350	0.5847626	0.5359486
Element:	3533M1	0.2 1200.1	0	0.0462877  2570M0 -30  40     -2015.24	0.11771    -43.673  11.234   4.923
TimeWalk:	538	-0.5498567	51.9026945	-1.0089270	0.2093862
Element:	3532M1	0.2 1200.1	0	0.0695476  2571M0 -30  40     -2039.08	0.11771    -42.012  10.379   13.787
TimeWalk:	539	11.1069784	63.1980789	0.1364619	0.4385789
Element:	3531M1	0.2 1200.1	0	0.0658148  2572M0 -30  40     -2018.29	0.11771    -42.917  5.144   14.005
TimeWalk:	540	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3530M1	0.2 1200.1	0	0.0663521  2573M0 -30  40     -2035.86	0.11771    -44.739  5.651   4.923
TimeWalk:	541	13.5369337	102.8962344	1.6099501	0.7269281
Element:	3529M1	0.2 1200.1	0	0.0626349  2574M0 -30  40     -2033.76	0.11771    -44.264  2.793   9.632
TimeWalk:	542	13.9173025	89.0734008	1.4347681	0.6333722
Element:	3528M1	0.2 1200.1	0	0.0665857  2575M0 -30  40     -2031.18	0.11771    -44.348  -2.351   9.600
TimeWalk:	543	10.2309400	59.8669806	0.0341395	0.4300701
Element:	3559M1	0.2 1200.1	0	0.0763446  2576M0 -30  40     -2046.51	0.11771    -45.272  2.859   0.000
TimeWalk:	544	13.2591083	80.8507569	0.8863712	0.6339089
Element:	3558M1	0.2 1200.1	0	0.0676066  2577M0 -30  40     -2058.92	0.11771    -45.351  -2.406   0.000
TimeWalk:	545	12.2546126	66.7175271	0.2924914	0.4979855
Element:	3557M1	0.2 1200.1	0	0.0707583  2578M0 -30  40     -2012.26	0.11771    -44.903  -4.758   -4.890
TimeWalk:	546	7.4964792	63.0403367	-0.0255539	0.3783174
Element:	3556M1	0.2 1200.1	0	0.0730711  2579M0 -30  40     -2044.75	0.11771    -44.903  -4.758   4.890
TimeWalk:	547	11.9685045	68.0460893	0.3362791	0.5139814
Element:	3555M1	0.2 1200.1	0	0.0740577  2580M0 -30  40     -2032.77	0.11771    -44.156  -9.460   4.874
TimeWalk:	548	11.2983322	59.8843880	0.1197105	0.4715471
Element:	3554M1	0.2 1200.1	0	0.0764757  2581M0 -30  40     -2042.06	0.11771    -44.156  -9.460   -4.874
TimeWalk:	549	10.9793159	70.7108671	0.3508519	0.4803103
Element:	3553M1	0.2 1200.1	0	0.0684133  2582M0 -30  40     -2032.02	0.11771    -43.859  -11.811   0.000
TimeWalk:	550	9.1099363	67.5610025	0.0843655	0.4078204
Element:	3552M1	0.2 1200.1	0	0.0751344  2583M0 -30  40     -2026.43	0.11771    -42.441  -16.220   0.000
TimeWalk:	551	11.1178049	81.9128244	0.6554029	0.5930625
Element:	3551M1	0.2 1200.1	0	0.0615087  2584M0 -30  40     -2049.80	0.11771    -42.742  -12.290   -9.228
TimeWalk:	552	14.6708605	89.0997180	1.5335296	0.6849171
Element:	3550M1	0.2 1200.1	0	0.0614747  2585M0 -30  40     -2065.79	0.11771    -41.062  -17.405   -8.607
TimeWalk:	553	10.3889187	56.9697819	-0.1933151	0.4210701
Element:	3549M1	0.2 1200.1	0	0.0856798  2586M0 -30  40     -2014.86	0.11771    -38.596  -20.582   -12.240
TimeWalk:	554	8.2390347	69.0266694	0.2206734	0.4365086
Element:	3548M1	0.2 1200.1	0	0.0701404  2587M0 -30  40     -2036.95	0.11771    -41.059  -18.985   -4.254
TimeWalk:	555	9.9601817	63.7692808	0.0816478	0.4936561
Element:	3547M1	0.2 1200.1	0	0.0627132  2588M0 -30  40     -2053.43	0.11771    -38.824  -23.456   -2.629
TimeWalk:	556	14.0755551	89.8215920	1.3952399	0.6550829
Element:	3546M1	0.2 1200.1	0	0.0751256  2589M0 -30  40     -2031.53	0.11771    -36.308  -25.158   -10.577
TimeWalk:	557	9.4622891	76.9136030	0.4930171	0.4849891
Element:	3545M1	0.2 1200.1	0	0.0699673  2590M0 -30  40     -2030.56	0.11771    -36.539  -26.454   -5.319
TimeWalk:	558	10.5236463	62.9182477	0.1312382	0.4953386
Element:	3544M1	0.2 1200.1	0	0.0664737  2591M0 -30  40     -2053.06	0.11771    -33.745  -30.283   -2.691
TimeWalk:	559	14.1185979	82.2167874	1.3623830	0.5981438
Element:	3575M1	0.2 1200.1	0	0.0692180  2592M0 -30  40     -2029.12	0.11771    -33.386  -27.792   -13.259
TimeWalk:	560	6.9025487	51.8417663	-0.4931186	0.3299066
Element:	3574M1	0.2 1200.1	0	0.0646605  2593M0 -30  40     -2031.43	0.11771    -30.685  -31.740   -10.656
TimeWalk:	561	7.8950365	56.2925353	-0.2013572	0.4159370
Element:	3573M1	0.2 1200.1	0	0.0679944  2594M0 -30  40     -2027.21	0.11771    -26.824  -34.038   -13.403
TimeWalk:	562	7.6132199	56.8549037	-0.2962217	0.3622881
Element:	3572M1	0.2 1200.1	0	0.0612457  2595M0 -30  40     -2033.90	0.11771    -30.814  -32.935   -5.346
TimeWalk:	563	12.6279029	79.4018100	1.0278599	0.6039828
Element:	3571M1	0.2 1200.1	0	0.0729763  2596M0 -30  40     -2020.71	0.11771    -27.482  -36.086   -2.655
TimeWalk:	564	7.2617435	57.0888064	-0.2884974	0.4073489
Element:	3570M1	0.2 1200.1	0	0.0642944  2597M0 -30  40     -2055.30	0.11771    -23.170  -37.488   -10.749
TimeWalk:	565	9.2071037	60.1832348	-0.1607993	0.3888294
Element:	3569M1	0.2 1200.1	0	0.0709387  2598M0 -30  40     -2037.06	0.11771    -23.697  -38.342   -5.311
TimeWalk:	566	7.4834427	67.2544932	-0.0193110	0.3781826
Element:	3568M1	0.2 1200.1	0	0.0573654  2599M0 -30  40     -2093.36	0.11771    -19.987  -40.717   -2.655
TimeWalk:	567	20.9875332	119.4599608	2.3274576	0.7532923
Element:	3567M1	0.2 1200.1	0	0.0761970  2600M0 -30  40     -2025.31	0.11771    -18.449  -39.214   -13.403
TimeWalk:	568	12.0198455	74.9316421	0.4695431	0.5417396
Element:	3566M1	0.2 1200.1	0	0.0692827  2601M0 -30  40     -2035.27	0.11771    -14.668  -41.639   -10.656
TimeWalk:	569	7.7004852	62.6995049	-0.0948094	0.3983958
Element:	3565M1	0.2 1200.1	0	0.0676589  2602M0 -30  40     -2026.51	0.11771    -9.929  -42.290   -13.258
TimeWalk:	570	8.9192369	63.9746535	-0.0364248	0.4024163
Element:	3564M1	0.2 1200.1	0	0.0739151  2603M0 -30  40     -2029.07	0.11771    -15.678  -42.290   -5.346
TimeWalk:	571	10.7717380	66.3036274	0.1671598	0.4781827
Element:	3563M1	0.2 1200.1	0	0.0656853  2604M0 -30  40     -2040.76	0.11771    -11.996  -43.725   -2.690
TimeWalk:	572	11.9758425	59.7744841	0.0275297	0.4721018
Element:	3562M1	0.2 1200.1	0	0.0811050  2605M0 -30  40     -2033.53	0.11771    -6.266  -43.725   -10.577
TimeWalk:	573	9.6526731	74.0255568	0.3605022	0.4901174
Element:	3561M1	0.2 1200.1	0	0.0711048  2606M0 -30  40     -2036.07	0.11771    -7.322  -44.510   -5.320
TimeWalk:	574	9.6926092	59.4400674	-0.0525412	0.4359633
Element:	3560M1	0.2 1200.1	0	0.0713135  2607M0 -30  40     -2018.27	0.11771    -3.619  -45.214   -2.629
TimeWalk:	575	8.8985849	65.6269156	0.1294943	0.4378589
Element:	3591M1	0.2 1200.1	0	0.0540458  2608M0 -30  40     -2045.87	0.11771    -1.382  45.214   4.254
TimeWalk:	576	15.4688481	85.3606137	1.6532545	0.6146175
Element:	3590M1	0.2 1200.1	0	0.0587499  2609M0 -30  40     -2040.32	0.11771    -2.797  44.510   8.608
TimeWalk:	577	13.1020154	82.0790230	1.4295266	0.5634464
Element:	3589M1	0.2 1200.1	0	0.0583440  2610M0 -30  40     -2038.56	0.11771    -8.123  43.725   9.227
TimeWalk:	578	13.3785512	107.4355651	1.8310136	0.8272152
Element:	3588M1	0.2 1200.1	0	0.0790431  2611M0 -30  40     -2036.87	0.11771    1.148  43.725   12.240
TimeWalk:	579	10.8587433	70.3328966	0.3606000	0.4970668
Element:	3587M1	0.2 1200.1	0	0.0783589  2612M0 -30  40     -2015.71	0.11771    -0.240  42.290   16.562
TimeWalk:	580	9.6571478	69.1655019	0.3041123	0.4673886
Element:	3586M1	0.2 1200.1	0	0.0764806  2613M0 -30  40     -2036.47	0.11771    -9.541  42.290   13.540
TimeWalk:	581	11.1969078	75.6199498	0.4878145	0.5633942
Element:	3585M1	0.2 1200.1	0	0.0722493  2614M0 -30  40     -2033.60	0.11771    -5.603  41.639   17.243
TimeWalk:	582	10.2711636	76.4696567	0.4872481	0.4627545
Element:	3584M1	0.2 1200.1	0	0.0775738  2615M0 -30  40     -2029.20	0.11771    -7.047  39.214   21.687
TimeWalk:	583	10.8350300	88.8700481	0.8050678	0.5656078
Element:	3583M1	0.2 1200.1	0	0.1136744  2616M0 -30  40     -2021.23	0.11771    -14.609  40.717   13.896
TimeWalk:	584	9.2271913	107.3603682	1.2368992	0.5481998
Element:	3582M1	0.2 1200.1	0	0.0553085  2617M0 -30  40     -2059.26	0.11771    -16.050  38.342   18.226
